text
"Kulwinder Sandhu Tribune News Service Moga, October 11 Unseasonal rain, coupled with hailstorm, during the past 24 hours in the state has caused widespread damage to paddy crop, which is almost ready to harvest in Amritsar, Gurdaspur, Patiala, Ropar, Fatehgarh Sahib, Mohali, Hoshiarpur, Kapurthala, Tarn Taran and some parts of Moga district. Heavy rain and hailstorm have also flattened crops. The humidity content in paddy has increased beyond the permissible limits of 15 per cent resulting in hampering the procurement process. With accumulated rainwater in fields, harvesting by combine harvesters has been affected. While confirming this to The Tribune, Dr Jasbir Singh Bains, Director, Agriculture Department, said about 2,500 acres of standing paddy crop had been affected in the Anandpur Sahib block of Ropar district, 1,500 acres in Khera and 500 acres in the Khamano blocks of Fatehgarh Sahib district. In Anandpur Sahib, heavy winds were also reported that flattened the standing paddy crop in many villages.(adsbygoogle = window.adsbygoogle || []).push({ }); He said in Patiala, the Rajpura and Ghanaur blocks had been affected by rain and hailstorm. There were also reports of damage in some pockets of Mohali district. “The government is yet to collect data on crop loss. After that only the extent of damage can be accessed,” he said. Dr Paramjit Singh Brar, chief agriculture officer, Moga, said there had been reports of rains and hailstorm in a few villages of the Dharamkot sub-division. Girdawari in rain/hail-hit areas  The CM on Thursday held a meeting with Addl Chief Secy and discussed the issue with him. He has issued directions to hold girdawari in the rain/hailstorm-hit areas so that adequate compensation can be awarded to the affected farmers. —Senior functionary in the CMO  Harvesting delayed   Paddy was damaged in Amritsar, Gurdaspur, Patiala, Ropar, Fatehgarh Sahib, Mohali, Hoshiarpur, Kapurthala, Tarn Taran and some parts of Moga district. Harvesting has been delayed due to high moisture content because of the rains in many parts of the state.  "
"Tarn Taran: The SAD has decided to cancel its proposed September 30 political conference to be organised at historic township Khadur Sahib, 25 km from here, in the wake of heavy rain in the area. The conference was to be held on the annual “Gurta Gaddi Divas” of Guru Angad Dev. Former SAD MLA Ravinder Singh Brahampura said the decision was taken in a workers’ meeting held here. OC"
"GS Paul Tribune News Service Amritsar, September 26 A 53-year-old farmer from a border village in this district died after he accidentally fell into the Ravi on Tuesday and swept away towards  Pakistan. Pakistan Rangers informed BSF that his body has been recovered.  Local MP Gurjeet Aujla is on way to receive the body. Hailing from Ghonewal village in Ajnala, Balwinder Singh had gone to take  a round of his fields to gauge the situation in the wake of water  overflowing from the Ravi and accidentally fell into the river. The spot where the incident occurred is about 3 km upstream from where the river enters Pakistan. A missing report was registered with the Ramdas police station. Owing to heavy rain, the  water current was swift. Some eyewitnesses later told the police that  they had spotted him getting swept away in the river towards the  Pakistan side.(adsbygoogle = window.adsbygoogle || []).push({ }); The BSF had shared the information details with the Pakistan Rangers. "
"Tribune News Service Chandigarh, September 25 With the water level in the Pong Dam still a notch below the maximum permissible limit till this evening, no water will be released from the dam into the Beas river during the coming days, thereby allaying fears of possible flooding downstream. The Bhakra Beas Management Board (BBMB) authorities are expecting an inflow of 1.5 to 2 lakh cusecs over the next 2-3 days that is still flowing down from the upper regions that had received heavy rain, raising the level further by about 3 ft. This will be absorbed by the Pong reservoir. The level at Pong was recorded at 1,389.7 ft early this evening. The upper limit is 1,390 ft. “Based on the inflows which are now progressively reducing, opening of the dam’s spillway or floodgates is no longer warranted. Water will be released through the dam’s turbine generation tunnels as is done in the normal course,” a senior BBMB official said. Disaster response cell set up(adsbygoogle = window.adsbygoogle || []).push({ }); The government has ordered a special girdawari to assess the damage caused by incessant rain. The Revenue, Rehabilitation and Disaster Management Department has set up a five-member State Disaster Response Cell to monitor the situation. The cell would be headed by Special Secretary, Revenue, Manashvi Kumar."
"Tribune News Service Chandigarh, September 24 Chief Minister Capt Amarinder Singh on Monday ordered closure of all schools and colleges on Tuesday while reviewing the flood-like situation triggered by incessant rain, even as the authorities have issued a red alert. Disaster control rooms have been activated and all officials have been directed to remain on standby for the next 72 hours. Officials in the control room of the Revenue, Rehabilitation and Disaster Management Department said that towards 6 pm, the water inflow to the three dams had reduced compared with the inflow over the last 12 hours. In the situation monitored earlier in the day (2 pm), the water level in Pong Dam was 1,385.12 ft (at 2 pm) against the maximum level of 1,390 feet, while the level in Bhakra was at 1,655.49 ft (1 pm) against the maximum capacity of 1,680 ft. And in Ranjit Sagar Dam, which feeds the Ravi river, the level was 526.65 m (2 pm) against the maximum level of 527.91 m.(adsbygoogle = window.adsbygoogle || []).push({ }); Bhakra Beas Management Board (BBMB) chief DK Sharma, who attended an emergency meeting called by the CM, said in the meeting that situation at the Bhakra reservoir was under control so far and the board was monitoring the water level in Pong Dam regularly. The CMwas informed that the Army had been asked to remain on alert to help the state deal with any eventuality. The DCs have been asked to identify hotspots with clear evacuation and relief plans ready before hand. The equipment to drain out flood waters has been kept handy. Besides, districts in catchment areas of the Sutlej, Ravi and Beas rivers have already arranged enough boats to rescue affected people. Capt Amarinder, meanwhile, announced a special girdawari for assessing crop damage. Financial Commissioner, Revenue, (FCR) MP Singh was asked to issue guidelines to the DCs for initiating the process of girdawari immediately after the water level receded. The CM asked ministers and legislators to tour their areas to assess the ground situation. The officials concerned have been asked to appoint nodal officers for the distribution of food packets to affected people and dry fodder for animals. A contingency fund of Rs 7.4 crore has been placed at the disposal of DCs to get flood protection works executed, besides carrying out rescue operations.  Army on alert  The Army has been asked to remain on alert to help the state deal with any eventuality The CM orders special girdawari to assess crop damage Leave of irrigation and drainage staff cancelled  People advised to exercise restraint while moving out of their houses during the next 24 hours  "
"Tribune News Service Chandigarh, September 24 Three persons, including two children, were drowned on Monday as heavy rain continued for the third day across Punjab, leaving cities and towns waterlogged and paddy fields flattened in many areas. The state government announced a ‘red alert’ and ordered that all educational institutes will remain closed on Tuesday. The Army has also been asked to remain on alert. Even as people living close to the Sutlej and Ghaggar rivers were put on alert, there were no reports of serious flooding.  At the ‘Sodal Mela’ in Jalandhar, an eight-month-old daughter of a Rajasthani stall owner drowned after she fell off a bench on which she was asleep in the night as the area was inundated. In Amritsar, a man and his 12-year-old son drowned after their car fell off a bridge into an overflowing drain near Khiyala village during heavy rain.(adsbygoogle = window.adsbygoogle || []).push({ }); Villagers in the Bet area of the Sutlej in Ludhiana were tense as the level in the river was rising continuously. The Ghaggar was also rising rapidly in Patiala and Sangrur areas, though the level was well below the danger mark. While the state on an average received 60.8 mm of rain between Sunday and Monday morning, 243 mm of rain was recorded at Pathankot IAF base, followed by Gurdaspur at 225 mm and Amritsar 203.1 mm. The Meteorological Centre said the worst may be over, though the sky would remain “generally cloudy”. Meanwhile, the Punjab Government has ordered a special girdawari to assess crop damage. "
"Tribune News Service Chandigarh, September 24 Punjab Chief Minister Amarinder Singh has announced that all schools will remain closed on Tuesday as threat of floods loom over the state. Punjab has declared red alert as retreating monsoons wreaked havoc in the region. Disaster Control Rooms in Punjab have been told to be on standby, as was the Army.  Two days of heavy and continuous rainfall has thrown Himachal into chaos as well—beas river is in spate, leading to flood in various parts of Himachal Pradesh. Road networks have been disrupted as a result in various parts of Himachal, disrupting traffic. (adsbygoogle = window.adsbygoogle || []).push({ });"
"Karam Prakash Tribune News Service Patiala, Septemeber 24 Owing to heavy and incessant rain for the psst three days, all schools in the district have been closed for Monday. The district administration took the decision of shutting down the schools after the Punjab government issued a flood alert. The Additional Deputy Commissioner issued an official communique   requesting the District Education Officer to immediately close down   schools as a preventive measure.(adsbygoogle = window.adsbygoogle || []).push({ }); While talking to The Tribune, ADC (General) Shaukat Ahmed Pare, said,   “As per the MET department, the situation is expected to improve by  the  evening; therefore, the communique of closing down the schools is  only  for Mnoday.” He said they would have a meeting with the MET department in the   evening, and if the situation didn’t improve they would close schools on   Tuesday. Ahmed said, “We are closely monitoring the situation, and our teams are on standby.” Government school teachers said the administration should have   declared holiday in the first place as the MET had issued a warning of   heavy rain. The administration was late in declaring the holiday as the   schools had already opened, they said. Meanwhile, The Met department said Patiala had experienced 135.6 mm rain in the past 24 hours. The Met department said the intensity of the rain would decline by   the evening, however, it the rain would continue until midnight."
" A large section of the Mall Road, near the MC Commissioner’s office, caved in due to heavy rain in Amritsar on Sunday.  Some commuters had a narrow escape as the pit widened in no time. Till late in the evening, over 200 sq yards of the road had caved in.  The administration barricaded the road to keep commuters away. Officials said digging work for a building had caused the cave-in. AFP "
"Tribune Reporters Chandigarh, September 22 Thanks to the widespread rain on Saturday and a similar prediction for the next two days, Punjab is likely to finish this monsoon with normal rainfall. It will be the first time since 2011 that the state will have a normal monsoon. With Saturday’s rain, the state has so far recorded 393.9 mm rainfall this season and till the fourth week of September, 468.1 mm is expected. The state was 16 per cent deficient, but according to the Chandigarh Meteorological Centre, the entire gap is likely to be filled with the current spell. The state had last witnessed a normal rainfall in 2011. At that time, it was 7 per cent above normal. Twelve districts have so far witnessed normal rainfall. It was deficient in six districts — Bathinda, Moga, Muktsar, Jalandhar, Amritsar and Kapurthala — and scanty in Mansa, Fazilka and Ferozepur. Ropar district witnessed excess rainfall with around 1,000 mm so far.(adsbygoogle = window.adsbygoogle || []).push({ }); The current spell of rain will start receding on Monday, while some isolated places will receive heavy rainfall. A drop in both day and night temperatures was recorded. The maximum temperature fell to 32 degree Celsius and the minimum was 22°C. Meanwhile, farmers have said that the current spell of rain will prove harmful for paddy. Jagmohan Singh, state general secretary of BKU (Dakaunda), said those who had sown short-term varieties of paddy would suffer the most as the harvest had already started reaching the market. He said the discolouration of  high-quality basmati would affect crop prices. The ongoing showers will also delay harvest, he added. “There have been no case of crop damage so far, but if it continues to rain incessantly tomorrow and strong winds blow, then it can result in major crop damage,” said Baldev Singh Latala, state vice-president of the All India Kisan Sabha. In Malwa, cotton farmers are a worried lot, apprehending crop loss due to incessant rain. Though the area under cotton cultivation came down in Malwa this year, the farmers were expecting a bumper yield. However, with the forecast of heavy rain in the state for three days just around the harvesting time, they fear the worst now.  The cotton had started arriving in the market in areas such as Fazilka and the farmers were upbeat, as their produce was already fetching a price of above Rs 5,800 per quintal. Agriculture experts have advised the farmers not to irrigate their fields in view of the rainfall, as it increases the threat of flattening of crops, if strong winds accompany the rainfall. Earlier this year, the government had raised the MSP of cotton from Rs 4,020 to Rs 5,150 per quintal. Kamal Deep Singh, a farmer from Jalandhar district, said most of the paddy sown on nearly 1,500 acres had got submerged. “We have been asking district officials to provide pump sets for draining out water. It seems unlikely that the standing crop will survive if it continues to rain till Sunday morning.” In Patiala, the district administration is keeping a close watch on the water level in the Ghaggar. "
"Chandigarh, September 22  Widespread rain across Punjab, Haryana and Chandigarh on Saturday brought misery to farmers as the untimely showers have affected the standing paddy crop in the agrarian states. The maximum temperature at most places had been below normal due to the downpour, weather officials said here. Farmers in both Punjab and Haryana said the rain during this period was not good as the harvesting of the paddy crop was on. “The harvesting is on and the rain will increase the moisture content in the crop that will get damaged if the rain persists,” farmer Ajaib Singh of Fatehgarh Sahib told IANS. Reports said the paddy crop, which is almost ready for harvest, was damaged in some areas.(adsbygoogle = window.adsbygoogle || []).push({ }); Procurement of paddy in Punjab and Haryana is scheduled to begin from October 1. Officials from Agriculture and Food and Supplies Departments are expecting a bumper paddy crop in both the states this year. An official spokesperson said elaborate arrangements had been made to procure the expected 200 lakh metric tonnes of paddy in Punjab. In Chandigarh, traffic was affected as water accumulated at many places in the city. Complaints of water-logging were also received by authorities in the adjoining towns of Panchkula in Haryana and Mohali in Punjab. Traffic on highways in Punjab and Haryana was slow due to the rain. The Punjab government on Friday issued an alert for heavy rain across the state till September 24. As per information received from the Ministry of Earth Sciences, the state is likely to experience widespread rain from late Saturday to Monday, a government spokesman told IANS. He said many districts in Doaba, Majha and Malwa were very likely to get very heavy rain, even more than 12 cm, during this period. IANS"
"Tribune News Service Chandigarh, September 21 The Punjab Government on Friday issued an alert for heavy rain across the state till September 24. According to information  received from the Ministry of Earth Sciences, the state is likely to  experience widespread rainfall from late Saturday to Monday, a  government spokesman said.  He said many districts in Doaba, Majha and Malwa were likely to get very heavy rain, more than 12 cm, during this period. ""There is very high probability  of extremely heavy rainfall in north eastern and south eastern parts of  Punjab. As there is very high probability of heavy to very heavy  rainfall in adjoining areas of Himachal Pradesh also, it may cause  inundations of low-lying area and water logging in some areas of the  state,"" he said in a statement. The areas likely to get very  heavy to extremely heavy rain are Gurdaspur, Jalandhar, Amritsar,  Kapurthala, Ludhiana, Fatehgarh Sahib, Nawashahar, Ropar, Patiala,  Mohali and adjoining areas.  (adsbygoogle = window.adsbygoogle || []).push({ });"
"Archit Watts Tribune News Service Muktsar, September 10 Punjab cotton farmers are all set for bumper yield this season with a significant jump in price realisation, which is expected to be much higher than the government-fixed minimum support price (MSP) of Rs 5,150 per quintal. They have already started getting a price of Rs 5,830 per quintal as was seen in the Abohar subdivision of Fazilka district last week. The gain is almost 30 per cent more than the Rs 4,510 per quintal price they fetched for the same crop last year, said sources in the Market Committee. The arrival of cotton has started picking up in Fazilka district, one of the largest cotton-producing belts. After the commencement of the cotton arrival season on September 1, the district saw arrival of more than 2,400 quintals of cotton last week, sources said. An expert, Satish Dhingra, predicts that the price would touch more than Rs 6,000 per quintal in next few days.(adsbygoogle = window.adsbygoogle || []).push({ }); Farmers are hopeful that the per hectare yield of cotton crop will break all previous records in the state, especially if the weather remains favourable for a few more days. “The input cost of the crop, too, has decreased this year. However, the first half of this month is crucial for the crop. If there is normal rainfall with slow wind, there is no threat to the crop. But the heavy rain, accompanied by speedy winds, can damage the crop. As of now, the whitefly is below the economic threshold level (ETL),” said Sukhdev Singh Sidhu, Deputy Director, Agriculture Department-cum-Nodal Officer for cotton, Punjab. Agriculture Department officials are expecting the average yield to remain 780 kg lint per hectare. The previous record was in 2016, when the yield remained 756 kg lint per hectare. However, in 2015, the whitefly attack on the growing crop had decreased the yield to 197 kg lint per hectare. The cotton growers in other areas have also started getting good price for the crop. Some farmers recently sold raw cotton with seeds at Rs 5,400 per quintal. Notably, the MSP of the cotton crop (medium staple) has also increased this year from Rs 4,020 to Rs 5,150 per quintal. According to experts, high price is also due to area-wise decrease in cotton cultivation, which has acted as a demand booster. This year, nearly 2.84 lakh hectares was brought under cotton cultivation in the state — Bathinda (1.1 lakh hectares), Fazilka (70,000 hectares), Muktsar (52,000 hectares), Mansa (40,000 hectares), Sangrur (6,600 hectares), Barnala (4,400 hectares) and Faridkot (1,100 hectares). The total area in the state, however, remained below the target set by the Agriculture Department. “The expected record crop will attract more farmers and help in breaking wheat-paddy crop cycle,” said Prof SPS Brar, an agricultural scientist, who had served at Punjab Agricultural University. (With inputs from Praful Chander Nagpal in Fazilka) The Target  Year                             Yield (Kg lint per hectare) 2006                             750 2015                             197 2016                             756 2017                             750 2018                             780 (expected)"
"Our Correspondent Hoshiarpur, August 9 The body of missing Forest Range Officer Vijay Kumar was found in a forest on Thursday. A bottle of poison and a suicide note written on a notepad were also recovered from the spot. His family members demanded a thorough inquiry into the matter. According to the police, the note was partially legible as the notepad had dampened badly due to heavy rain. The suicide note, purportedly written by Vijay, was addressed to his wife. The note said, “I am unhappy with the system. I am upset. There will be a big responsibility on you, but I believe you will manage it. Do not panic.” Besides, Vijay did not hold anyone responsible for his death.(adsbygoogle = window.adsbygoogle || []).push({ }); “There is a lot more written in the note, but most of the words couldn’t be read. We are investigating the suicide note with the help of forensic experts,” said the police. Station House Officer (SHO), Sadar police station, Rajesh Arora said in a statement given to the police, Vijay’s wife Rajni has questioned the appearance of body on Thursday which could not be located even after five days of search. “If Vijay had committed suicide on Sunday, why didn’t the body decompose even after lying in the rain for four days,” she suspected. The family members said Vijay was mentally very strong and he could not commit suicide. J Elanchezhian, Senior Superintendent of Police (SSP), said the family had also raised questions over the suicide note so it would be investigated. The SSP said, “Prima facie it appears to be a case of suicide, but the matter will be thoroughly investigated and next action will be taken after the postmortem report.” The elder son of the deceased is expected to come from Canada on Friday. The postmortem examination will be done after his arrival. Later in the day, DFO Naresh Mahajan and Principal Chief Conservator Jitender Sharma visited the house of the deceased to express condolences."
"Archit Watts Tribune News Service Muktsar, July 4 Heavy rain, accompanied by strong winds, claimed the lives of five persons, including three of a family, in Malout on Tuesday night. The deceased have been identified as Amritpal Singh (35), owner of a laboratory at Khubban village, his two daughters Manshirat (seven) and Agampreet (five), all residents of ward 14. They were sleeping when the roof collapsed. Amritpal’s wife Tejinderpal Kaur, who is pregnant, suffered a head injury. A few hours after the death of her husband and two daughters, the woman gave birth to twins at a private hospital. She doesn’t know that her husband and daughters are no more. In another incident at Malout village, Harjinder Kaur (22), who was also pregnant, died after the roof of her house collapsed. Her husband, a driver, was away and she was sleeping with the other family members.(adsbygoogle = window.adsbygoogle || []).push({ }); At Mahuana village, Tarsem Singh (56), a truck driver from Samana in Patiala district, who had come here to attend a two-day refresher course at the State Institute of Automotive and Driving Skills (SIADS) died after the roof of a roadside eatery gave way. The deceased was sleeping with five others who escaped with minor injuries. With rainwater inundating paddy and cotton fields at several places, the worst affected were farmers and shopkeepers. Drains were seen overflowing at various villages, flooding various localities in Malout. Electricity towers at Bhagwanpura village were damaged due to strong winds. While one electricity tower fell in the fields, the other got partially damaged, disrupting the power supply. Ravi Brar, a farmer from Tappakhera village, said, “I had sown paddy, but now the field is submerged. I don’t even have more seedlings for transplantation. The state government’s decision to sow paddy after June 20 has caused losses to farmers in the area. The sad part is that nobody from the administration has come to take stock of the situation. The water level is rising and it may even damage the residential area. Residents will have to block roads.” Meanwhile, the district administration announced a relief of Rs 1 lakh each to the next of kin of deceased. “I have also initiated the process to give Rs 4 lakh more to the families. Besides, a special girdawari has been ordered to assess the crop loss,” said Sumeet Jarangal, Deputy Commissioner, Muktsar. Life crippledin AboharAt Abohar, high-velocity winds threw life out of gear. Residents had to make do without power, which was restored on Wednesday afternoon. Schoolchildren had a narrow escape when a bus got stuck in a pothole on the Azeemgarh road. Almost all roads were inundated. There were reports of roof collapse from Sant Nagar, Idgah Basti, Nai Abadi, Daulatpura, Waryamkhera and Sappanwali. On the Abohar-Malout road, a dhaba’s roof collapsed, injuring workers Iqbal and Sonu, who were taken to the civil hospital. Kulwant Singh of Sant Nagar was also hospitalised. Breach in three sub-canals near Kala Tibba, Bhagsar and Rajpura villages submerged cotton and paddy fields. — OC  "
"Our Correspondent  Ferozepur, July 3 Two girls belonging to a migrant labourers’ family died whereas three other family members got injured when the roof of their house collapsed following heavy rain at Khai Phemeke village on the Ferozepur-Fazilka road on Tuesday. The deceased were identified as Kajal (11) and Monika (7), while those who sustained injuries included girls’ faher Sanjit Yadav, his wife Roman Bai and son Golu (4), all of whom were admitted to the Civil Hospital. Yadav, who belongs to Bihar, said it had been raining incessantly since Monday night due to which the roof got clogged with water and collapsed in the morning. (adsbygoogle = window.adsbygoogle || []).push({ });Deputy Commissioner Ramvir visited the family members admitted to the Civil Hospital and assured them all possible help. Expressing concern over the deaths of the two girls, Ramvir said the Red Cross Society would bear all expenses related to the medicines for the injured and their treatment. Besides, he would refer the case to the government for providing compensation to the bereaved family.  "
"Tribune News Service Ropar, June 28 A 44-year-old businessman was found dead on the roof of his cement store in Nurpur Bedi near here on Thursday. He is suspected to have been electrocuted. The deceased has been identified as Navjeevan Kumar. His relatives said he left home in the morning to check drains on the roof of the store as there was heavy rain in the area. When he did not return home after an hour, they started looking for him. He was found lying on the roof of the store. He was taken to a nursing home where doctors declared him brought dead, they added. A case has been registered. "
"  Chandigarh, June 28 The southwest monsoon was likely to further advance into Punjab and Haryana where widespread rain on Thursday led to a drop in the mercury. “Conditions are favourable for further advancement of monsoon into Punjab and Haryana, including Chandigarh. It is likely to enter these two states and the Union Territory later on Thursday,” Director of the Meteorological Department, Chandigarh, Surinder Paul, told PTI. Last year, monsoon’s arrival in the two states was delayed by over a week and it was only around July 12 that it had fully covered all parts of Punjab and Haryana.(adsbygoogle = window.adsbygoogle || []).push({ }); Paul said moderate to heavy rain lashed most places in Haryana and Punjab on Thursday. The maximum temperature continued to hover a few notches below normal for the second day on Thursday. The MeT Department here on Wednesday had issued heavy to very heavy rain warning for isolated places in Haryana and Punjab for June 28-29. Haryana’s Revenue and Disaster Management Department had also issued an alert in view of the MeT’s heavy rain warning, and said the intensity of rain would be more in Kaithal, Karnal, Jind, Panipat, Hisar, Fatehabad, Yamunanagar and Ambala with one or two spells of heavy rain. PTI "
"Saurabh Malik Tribune News Service Chandigarh, June 19 Nearly six years after Sony India Private Limited and others were summoned by a Patiala court on the allegation that the video CDs for gaming console contained scenes depicting “excessive nudity”, besides representing women in an indecent manner, the Punjab and Haryana High Court has quashed the proceedings. The petitioners had moved the High Court by filing five petitions for quashing, among other things, the criminal complaint dated June 4, 2012, by complainant Sunil Sharma, and summoning order dated June 19, 2012, passed by the trial court vide which they were summoned under the provisions of the IPC and the Indecent Representation of Women (Prohibition) Act.  The complainant had alleged that video CDs sold and marketed by the petitioners-accused carried obscene content, showing excessive nudity with sexual themes. As such, it amounted to indecent representation of women. (adsbygoogle = window.adsbygoogle || []).push({ }); Specific reference was made to games “God of War”, “Heavy Rain”, “Dante’s Inferno” and “Beowulf”. The complainant had added the CDs were sold to youths in India without any prior certification or authority from the Government of India. As such, the trial court had rightly summoned the petitioners. "
"Tribune News ServiceMoga, April 19 Farmers have urged the state government to grant adequate compensation to them against losses to their wheat crop at the time of harvesting because of intermittent rain followed by hailstorms that lashed the region for the last few days. They also demanded compensation due to fires triggered by short-circuits on overhead electricity wires passing through the fields. Sukhdev Singh Kokri, general secretary, BKU (Ekta), claimed that thousands of farmers in the state had suffered losses due to rain and fires.He said many farmers in Sangrur, Patiala, Moga, Amritsar, Faridkot, Gurdaspur and some other districts had suffered huge losses due to heavy rain and hailstorms.(adsbygoogle = window.adsbygoogle || []).push({ });The farm union has claimed that more than 1,000 acres of wheat had already been damaged in fire incidents across the state and reports of such incidents were still coming daily. The state power corporation must plug lose wires to protect the crop or power supply on rural feeders must be stopped till the harvesting is completed, he demanded. However, officials of the Agriculture Department said the overall damage to wheat due to rain and hailstorm was limited in Moga, Faridkot and Patiala districts with on the whole not more than 2 per cent losses. "
"  Chandigarh, September 23  There was rain in several parts of Punjab and Haryana, disrupting traffic and leaving many arterial roads flooded. The overnight showers also brought the mercury down, the MeT said on Saturday. The arterial roads in Mohali, Chandigarh, Zirakpur and some other areas were flooded, causing inconvenience to commuters.(adsbygoogle = window.adsbygoogle || []).push({ }); Traffic snarls were reported in Chandigarh, Mohali and Kharar areas.   (Follow The Tribune on Facebook; and Twitter @thetribunechd) An official of the meteorological department said the Union Territory of Chandigarh recorded a rainfall of 57.1 mm since Friday. In Haryana, Ambala recorded 14.2 mm rainfall, Kaithal 61 mm, Karnal 45.2 mm, Panchkula 39 mm, Panipat 43 mm, Faridabad 152 mm and Sonepat 122 mm, the weatherman said. Among the cities in Punjab, Gurdaspur recorded 52 mm rainfall, Samrala in Ludhiana (87 mm), Ropar (100 mm), Balachaur in Nawanshahr (94.2 mm), Nabha in Patiala (45.1 mm), Fatehgarh Sahib (18 mm), Anandpur Sahib (48 mm) and Hoshiarpur (16 mm), he added. PTI"
"Varinder Singh Tribune News Service Bathinda, September 13 The Gurmeet Ram Rahim episode has cast its shadow on the cotton belt of Punjab and Haryana. Cotton growers are facing a tough time as the number of cotton pluckers from neighbouring Rajasthan has gone down drastically. In a double whammy for farmers of Punjab’s sprawling cotton belt spread over eight districts — Bathinda, Mansa, Muktsar, Ferozepur, Sangrur, Barnala, Faridkot and Moga, the region has been lashed by heavy rain, causing huge losses.(adsbygoogle = window.adsbygoogle || []).push({ }); Crop loss in the entire cotton belt has been pegged at over 7,000 acres even as the Punjab Agriculture Department is still assessing the damage. The professional cotton pluckers from Alwar in Rajasthan are reluctant to come with their families to Punjab or Haryana in the aftermath of the Gurmeet Ram Rahim episode apparently for the fear of violence. It has been a decades’ old practice for hundreds of Rajasthan-based labourers specialising in cotton plucking to move to Punjab and Haryana from the last week of August and stay here for two months. Their main attraction was the better remuneration in Punjab and Haryana. In the past, they have been getting Rs 500-600 per acre apart from add-ons like wheat flour, tea, milk, ‘faraata’ fans and accommodation. Another major reason for their staying away is the suspension of rail services on the Sirsa-Rewari or Hisar-Bathinda sections for more than a fortnight due to the fragile law and order situation in the two states. “Farmers have no choice but to pay more money to local labourers apart from extra facilities like increased quantities of wheat flour, tea, ghee, vegetables, pulses and spices. We cannot say no as the crop can be devastated by rain anytime,” said Gurdarshan Singh, a cotton grower of Bathinda. The shortage of cotton pluckers has touched such a point that some farmers have sent their family members or relatives to townships or villages situated along the Rajasthan border so that they could arrange labourers as soon as they land on Punjab’s soil."
"Chandigarh, August 8 Rains lashed a few places in Haryana and Punjab, including Chandigarh. Chandigarh, the common capital of the two states, received light rains. Rains also lashed parts of Haryana including Panchkula, Ambala, Karnal, Ballabgarh, Yamunanagar and Indri, a MeT Department official said. He said that heavy rain lashed Ranjit Sagar Dam area (190 mm), Balachaur (70 mm), Anandpur Sahib and Mukerian (50 mm each), Nawanshahr (20 mm) and Ropar (30 mm) in Punjab. The MeT has forecast possibility of more rains in the two states over the next two days. —PTI(adsbygoogle = window.adsbygoogle || []).push({ });  "
"Chandigarh, August 6 The Meteorological Department here on Sunday issued an alert for heavy rain at isolated places in Haryana and Punjab on August 8 and 9. Heavy rain is very likely to occur at isolated places in Haryana and Punjab on August 8 and 9, the MeT Department report said here. Meanwhile, Chandigarh, common capital of the states, received light rain in the morning leading to fall in mercury for some time. However, in the afternoon sultry conditions prevailed here and the maximum temperature settled at 34.4 degrees Celsius. Panchkula and Ambala in Haryana, while Mohali and Ropar in Punjab received light shower. Ambala recorded a high 35.3 degrees Celsius.(adsbygoogle = window.adsbygoogle || []).push({ }); In Punjab, Amritsar’s maximum settled at 35.7 degrees Celsius while Ludhiana recorded a high of 34.7 degrees Celsius. — PTI  "
"  Kulwinder Sandhu Tribune News Service Moga, August 2  The Moga police on Wednesday claimed to have busted a gang of robbers by arresting its five members as they were planning a robbery. Their sixth member managed to escape. Six pistols were recovered from them.(adsbygoogle = window.adsbygoogle || []).push({ }); Baghapurana SHO Jangjit Singh said that on receiving a tip-off the police carried out the operation on Tuesday night. He said he got the information that a few armed robbers on the banks of a canal near Channuwla village were planning a robbery. A special police team was constituted and a trap laid to nab them. The police gheraoed the robbers and told them to surrender. The robbers laid the arms and surrendered. However, one of them, Sukhraj Singh, resident of Alamwala village, fled the spot taking advantage of the heavy rain, the SHO said.   He said the arrested robbers had been identified as Dilpreet Singh, resident of Marhi Mustafa village; Pritam Singh, resident of Jeeta Singh Wala village; Mandeep Singh alias Deepa, resident of Samalsar village; Onkar Singh, resident of Jeeta Singh Wala village; and Satkar Singh, resident of Kotla Raika village. Preliminary investigation revealed that the modus operandi of the gang was to take shelter at Channuwala village and commit a big crime in the area. The cops are yet to find out about the robbery they were planning. A local court granted police remand of the robbers, the SHO said. "
"Chandigarh, August 2 Many places in Haryana and Punjab were on Wednesday lashed by rains leading to fall in mercury by a few notches. Chandigarh, the common capital of the two states, was lashed by heavy rains in the morning, MeT Department officials said. Pools of water accumulated around the city's famous traffic roundabouts as well as on few roads for some time leading to traffic snarls. The MeT has issued heavy rain alert for isolated places in the two states for today. Notably, the water level in the Pong Dam on the Beas river has gone up ""sharply"" in the last few days due to incessant rainfall in the catchment areas of the reservoir, the Bhakra Beas Management Board (BBMB) had said yesterday.(adsbygoogle = window.adsbygoogle || []).push({ }); —PTI"
