text
"Tribune News Service  Chandigarh, August 25 Punjab Chief Minister Captain Amarinder Singh on Sunday asked the Water Resources Department to work out a joint action plan with the army authorities to strengthen the embankment at Tendiwala village in Ferozepur district on the Indo-Pak border.  The directions came even as, responding to the Chief Minister’s request, the Union Home Ministry has decided to send a central team to assess the damage and loss due to floods in Punjab too.  Union Home Secretary, Mr Ajay Bhalla has informed the state give that a Central team to assess damage on account of floods would also be sent to Punjab, along with 11 other flood ravaged states. Presiding over a high-level meeting to review them flood situation in Ferozepur, Jalandhar, Kapurthala and Ropar districts, the Chief Minister directed the Principal Secretary Water Resources to ensure strengthening of Tendiwala embankment on war-footing to avert the flooding of nearby villages.  The Chief Minister also directed the Deputy Commissioner Ferozepur to keep NDRF Teams on standby to meet any exigency arising out of the floods. (adsbygoogle = window.adsbygoogle || []).push({ }); According to Deputy Commissioner Ferozepur, in 15 flood affected villages in Makhu and Hussaniwala area, nearly 500 people had been evacuated to safer places and about 630 people had been given necessary medical aid.  In addition, nearly 950 food packets had been distributed to the people, and adequate arrangements has been made for supply of feed and fodder to the livestock.  The Deputy Commissioner told the meeting that the strengthening work at Village Tendiwala was going on in full swing and the Army was assisting in fixing the rift on the embankment.  Capt. Amarinder directed the Ferozepur DC to keep a close tab on the ongoing strengthening of work at Tendiwala to ensure its completion at the earliest.  While reviewing the progress of relief and rehabilitation measures being undertaken in Jalandhar, the Chief Minister was informed that as many as 389 families with 1690 members in the flood hit villages had been treated by the mobile teams. Another 655 patients were treated at the OPDs by these teams. About 4600 persons have so far visited the medical camps in the flood affected areas. As many as 31 persons have been evacuated to the nearby relief camps.  As per the information given by the DC Kapurthala, 1415 persons were given requisite treatment, with  veterinary care provided to 640 cattle. He said that the distribution of dry ration packets and other relief material was also going on full swing. As per the inputs given by Deputy Commissioner Ropar, the water level in the flooded fields of the district had by and large receded. Nearly 500 people had been evacuated, and drinking water and Power supply has been restored in the flood affected villages. About 3300 people have been provided with medical aid in 13 permanent and 22 mobile camps, and three ambulances pressed into services to provide emergency healthcare services. Apart from this, 20 teams of Animal Husbandry Department had been deputed in the district to ensure adequate supply of feed and fodder, besides providing veterinary care to the livestock. The Chief Minister also directed the Deputy Commissioners of Jalandhar, Kapurthala, Ferozepur, Ropar and Nawan Shahr to chalk out a detailed programme to initiate the process of assessing damage to crops and infrastructure in the flood hit areas immediate after the water level recedes.  The Chief Minister asked the Deputy Commissioners to further intensify their efforts to mitigate the woes of the flood stricken families by ensuring all possible assistance at their doorsteps. Notably, the Chief Minister has already written to the Prime Minister seeking special package of Rs 1000 crore to address the losses resulting from the floods in Punjab. According to preliminary estimates, the state has suffered damage to the tune of Rs 1700 crore due to floods.  On the directives of the Chief Minister, the concerned Ministers were extensively touring the affected areas to listen to the woes of the people and monitor the ongoing relief works."
"Chandigarh, August 25A few villages in Punjab's border district Ferozepur are facing a flood threat after a major portion of an embankment in the catchment area of the Sutlej river was washed away following the Pakistan's release of water into the Indian territory. Officials on Sunday said the Ferozepur district administration is on high alert, while precautionary deployment of the NDRF and the Army teams has been made in view of the flood threat which looms large in some villages. ""Pakistan has released water in huge quantity which caused damage to the embankment in Tendiwala village, and there is danger of floods in some villages,"" a spokesperson of the Punjab government said. ""Being on guard, the district administration has announced evacuation in most sensitive villages along the Sutlej river as a precautionary step besides deploying various teams of the health department, food and civil supplies department and others,"" he said   The spokesperson said people need not panic as the administration is geared up for the task with relief work at vulnerable points being undertaken at a fast pace.(adsbygoogle = window.adsbygoogle || []).push({ }); Irrigation and drainage departments are already engaged to repair the damaged embankment in Tendiwala village, he said. Sand filled gunny bags have been stacked in huge quantity and work is on to strengthen the embankment, he added. ""In the wake of the damage to the embankment due to heavy discharge of water from the Pakistan side, the strengthening work of Tendiwala embankment is being undertaken on war footing,"" the spokesperson said. Ferozepur Deputy Commissioner Chander Gaind and district police chief Vivek Sheel Soni took stock of the situation, he said. A few days back, as many as 17 villages of Ferozepur district were flooded after Pakistan opened headwork’s gates in its area on the Sutlej river. Several villages of Ferozepur remain already inundated because of the recent rains and breaches in embankments of the river. —  PTI "
"Ludhiana, August 24 Ludhiana MP Ravneet Singh Bittu finally visited the flood-affected areas of the district on Saturday and reviewed the ongoing relief works. Bittu had earlier not visited the areas after the Sutlej breached at Bholewal Qadim village and its water entered nearby villages. Questions were raised on his absence. Bittu said the district administration had timely started the relief works and there was no danger of floods in Ludhiana now. He claimed that 90 per cent of the work to plug the breach at Bholewal had been done while the remaining job would be completed by the evening. Bittu was accompanied by Cabinet minister Bharat Bhushan Ashu. Ashu said, “There is no danger of floods in Ludhiana as the administration took all required measures timely. I have given instructions to the officials to keep vigil on the river banks. Medical camps are being set up in the flood-affected areas to prevent diseases. Besides, camps are being organised for examination of cattle in these areas.” —TNS(adsbygoogle = window.adsbygoogle || []).push({ });"
"Tribune News Service Chandigarh, August 24 In the wake of flood fury in various districts of Doaba and Malwa, five Punjab ministers as well as the Vidhan Sabha Speaker visited the affected areas on Saturday, said a government spokesman. Rural Development and Panchayat Minister Tript Rajinder Singh Bajwa, Health Minister Balbir Singh Sidhu, Water Resources Minister Sukhbinder Singh Sarkaria, Revenue Minister Gurpreet Singh Kangar, Food and Civil Supplies Minister Bharat Bhushan Ashu as well as Speaker Rana KP Singh spent the entire day overseeing the relief operations. Tript Bajwa reviewed the work at Jania village under the Lohian sub-division along with Powercom chairman Baldev Singh Sran and assessed the process of evacuation of the stranded villagers. Sidhu visited medical camps at various places in Kapurthala and Jalandhar, including the worst-affected Lohian area. He directed provision of proper medical supplies in camps and ensured deployment of ambulances.(adsbygoogle = window.adsbygoogle || []).push({ }); Sarkaria visited Meowal village where the district administration has been carrying out massive plugging operations on 350-ft breach and expressed satisfaction over the operations. Visiting Jalandhar and Kapurthala districts, Kangar assessed the steps being taken for relief and rescue work. Comprehending the gravity of the situation in the flood-hit areas of Jalandhar, the Minister has decided to camp in the district for the time being. Ashu took stock of ration distribution and drinking water to locals and fooder for cattle in the flooded areas. The Roopnagar area was visited by Rana KP Singh, who directed the authorities to leave no stone unturned to bail out the people."
"Aakanksha N Bhardwaj Tribune News Service Jalandhar, August 24 Geeta Rani was in full term and could deliver any time. Tense, her husband Swaran Singh saw the water level rising at Nasirpur village in Lohian and decided to take his wife to his relatives in a nearby village. Now, he is blessed with a boy whom he has named “Yakub” — the follower of Christ. “I have named him after God as it’s just because of Him that my son was born yesterday and is healthy too. Floods took away everything, but God took care of us. Naming my son after God is my way to thank him,” he said. Navdeep Kaur from Raiwal village also gave birth to a boy yesterday. Her husband Jaswinder Singh, a marginal farmer, too thanked God but was yet to name his child as he was worried for his two-year-old daughter whom he had left with neighbours back home amid heavy rain and floods.(adsbygoogle = window.adsbygoogle || []).push({ }); Now called “flood babies” at the Lohian Community Health Centre, employees say if they could brave floods, they would be able to win over all difficulties in life. Located in the low-lying areas, Nasirpur and Raiwal villages were among the worst-affected.  “A daily-wager, I am out of job for the past one week. Our house has been washed away and all belongings damaged. But I am satisfied that my wife and son are safe and in good health,” Swaran said, murmuring a short prayer. Jaswinder said: “Though I’m physically here, my mind and heart are with my daughter who is still stuck in the flooded village. That’s why I haven’t been able to even name my son. His name will definitely be synonymous with bravery.” Mitri Devi (30), who is 32 weeks’ pregnant, was evacuated by a mobile team from Maharajwala and admitted to the Lohian health centre yesterday. Her husband Vinod Kumar, a driver, said: “We were helplessly stuck in floods, but mobile teams came to our rescue. We just hope everything goes well.”"
"Aparna Banerji Tribune News Service Chak Wadala/Janian Chahal (Lohian), August 23 With no let-up in 21 Shahkot villages after floods, MLA Hardev Singh Laddi has issued instructions to get in sandbags to fix the bundh breach in Janian Chahal village — the widest and most sensitive breach in Jalandhar district. Thousands of villagers flooded the bundh with sandbags from their respective areas. The breach, which is 45-50 feet deep and 150 metre wide, has cut off the affected villages from the rest of Shahkot as well as Sultanpur Lodhi where many students had been going to study. At least 30 Army personnel and hundreds of villagers have been working on the bundh repair.(adsbygoogle = window.adsbygoogle || []).push({ }); Earlier, crowded with langar and supply trolleys, Janian Chahal village had turned into a traffic worry with the DC appealing to people to stop pooling in ration at the bundh. Sukhwinder Singh Soni of Gatti Peer Baksh village said: “The SDM has instructed us to bring in sandbags. The plugging of the breach is imperative for the safety of these as well as all neighbouring villages.” From Sultanpur Lodhi, followers of Balbir Singh Seechewal have been bringing in vehicles loaded with sandbags. Major NP Singh, in charge of Army operations, said: “We have been here for three days. The breach is still very deep. We have secured over 60 soldiers (each) at both ends of the bundh, plus the locals. A contractor is storing all sacks at a store here. We measured the water depth at 45 feet and length of the breach is 150 metre. It’s not so easy to plug it in a limited time. It will depend on the sand stock and number of labourers. It may take more than two weeks.” MP Chaudhary Santokh Singh said: “The MLA has motivated local panchayats to contribute raw material. Our priority is to strengthen the dhussi bundh. Work is on at war footing.”  Dhussi bundh 45-50 ft deep & 150 m wide 2 weeks required to plug it 120 soldiers deployed at both ends  Fodder shortage hits cattle  Along with the losses suffered by people, volunteers and relief workers on ground have pointed out the shortage of fodder for cattle. Farmers are having a tough time fetching fodder for their cattle and they refuse to leave them behind. Medicines for animals are, however, available in most of the affected villages in Lohian.  "
"Kapurthala: The Kapurthala administration plans to shut all relief camps after several were flooded. These include the camps at Gurdwara Rababsar at Bharoana and Government High and Elementary School at Lakhwarian. Now, the administration plans to provide relief to the flood-hit at their houses through 18 relief teams. Each team will have four members - a doctor, medical specialist, veterinary doctor, and a person carrying food and fodder provisions. DC DPS Kharbanda said, “The relief teams will ensure fodder of 2.5 kg per cattle head and medication. We have plans to disburse 5,000 packets of ration across 18 villages.” TNS"
"Sardarwala/Mundi Chohlian, August 22 With over 38 camps in Jalandhar and Kapurthala districts sheltering nearly 2,500 persons, the camps which have one doctor on an average face lack of tarpaulins and mattresses with displaced people sleeping on floors — in classrooms or in open — at night. Though langar is aplenty, they face lack of medicines and other amenities such as soap, oil, brushes, clothes etc. In Jalandhar, 1,025 persons have been housed at eight camps in Shahkot, of which one closed today after being flooded, 751 have been housed in 18 camps at Phillaur and in Kapurthala 600 were housed in six camps (all of which will be shut tomorrow onwards). The Kapurthala administration said it would now send special relief teams. At least two camps in Kapurthala and one primary camp in Jalandhar at the Nahal village were shut after being flooded. Many people are putting up at gurdwaras and homes of do-gooders. Nearly 500 persons displaced in Lohian have been housed at the relief camp at Lohian Khas alone. The camp has people from 10 villages. With the Nahal village camp shut today, all have been shifted to Government Senior Secondary School in Lohian Khas, which is now overcrowded. SDO Khushman Preet Singh, who is the camp incharge, said: “We have 468 persons of whom 28 joined today. We have enough food but other amenities are not sufficient. We have asked volunteers and NGOs to provide more.” — TNS   (adsbygoogle = window.adsbygoogle || []).push({ });"
"Tribune News Service Gidderpindi/Sultanpur Lodhi, August 22 During his meetings to listen to the grievances of the flood-affected farmers at Gidderpindi village of Jalandhar and Sarupwal village of Sultanpur Lodhi, Chief Minister Captain Amarinder Singh said: “We will stop every project for the time being. Flood relief will be our only priority.” He also announced village relief teams in the affected areas. Each team would comprise officers of health, civil supplies and animal husbandry departments and would ensure regular and timely supply of food, medicines and fodder for all affected families moving into flooded areas via boats on daily basis. Capt Amarinder said: “I can assess the losses farmers would have suffered from my aerial survey. Nothing could be done. This was rain. Bhakra was already 2 feet above the danger mark. Had they not released water, there was a threat to the dam and it could have flooded the entire state. Normally, floods occur in August-end and September.” Over the complaints of villagers against the drainage department for multiple breaches, he said: “What could they do? There was so much water pressure. The river had changed its course also.”(adsbygoogle = window.adsbygoogle || []).push({ }); On compensation, he said: “At the moment, we cannot take a decision.” Meanwhile, members of the Punjab IAS Association have decided to contribute one day's salary to the CM's Relief Fund. ‘Plug breaches’   The CM directed drainage chief engineer Sanjiv Gupta not to leave Lohian until all breaches are plugged in Shahkot. He transferred TP Singh, superintendent engineer of drainage, who will be replaced by Manjit Singh.  ‘Rivers to be canalised’   The CM said all rivers would be canalised with the help of World Bank and Asian Development Bank. He said he was mulling a project to realign river streams, besides strengthening and widening river embankments. "
"Deepkamal Kaur Tribune News Service Gidderpindi, August 22 Such has become the plight of flood-hit villages that they are being forced to cremate the dead along a highway as all cemeteries in villages have been inundated. On Thursday morning, a 20-year-old youth, Ram, passed away in Kutbewal village of Shahkot. His distraught family and villagers held his last rites near the highway as the cemeteries in their village and adjoining areas were flooded with eight to 10-foot-deep water. Mukhtiar Singh, father of the deceased youth, said, “The loss of the son has certainly broken me. A bigger trauma for my family was that we could not cremate him in a proper manner. This certainly was not the right way. But this was the only option available in such circumstances as there is no scope of water receding in next few days”.(adsbygoogle = window.adsbygoogle || []).push({ }); With their pyjamas folded up to knees, the villagers said they carried the youth's body for over three kilometre through flooded streets and fields to reach a safe place to cremate him. Over the cause of his death, the family said the boy was suffering from diabetes and was under treatment for a long time. Two days ago, Bhupinder Singh of Gidderpindi had cremated the body of his wife Daljeet Kaur along the highway due to the same reason."
"Our Correspondent Ferozepur, August 22 Already suffering due to floods, villagers in Hussainiwala enclave along the India-Pakistan border have another reason to worry about. The Sutlej water which enters Pakistan and flows back into India near Tindiwala village here brings along tonnes of blood-stained toxic waste along with carcass from leather tanneries in Kasur district of Pakistan. Due to “deliberate breach” in embankment along the Sutlej on Pakistan side, several villages, including Gatti Rajoke, Tiniwala, Kamalewala and Nihalewala, get flooded, damaging thousands of acres of standing crop. Satnam Singh, a farmer, said: “Not only our crops have been damaged, but we are also facing the risk of skin and water-borne diseases due to the toxic waste flowing in.”(adsbygoogle = window.adsbygoogle || []).push({ }); Over the years, the ground water in around a dozen villages here has also been polluted, leading to skin diseases, dental problems, respiratory problems and mental disability among children. DC Chander Gaind, who visited these villages along with NDRF and Army squads, said Pakistan was always up with such nefarious activities in the region. “We have sounded the health department to remain alert to deal with any situation arising out of this situation,” he said. Meanwhile, the BSF fencing in this area and a few border outposts have also been damaged due to floods. BSF officials said they had enhanced vigil along the zero line so that Pakistan did not take advantage of the situation. “There is a possibility of narcotics and drugs being pushed through the swollen Sutlej,” said an official, adding that boat patrolling has been increased to supplement the security. The Sutlej enters Pakistan 10 times and flows back into India and finally moves towards Fazilka from Hussainiwala headworks. About flood relief measures, the DC said nearly 400 persons had been saved in the past three days and the operations would continue till the danger was totally averted."
"Deepkamal Kaur Tribune News Service Janian Chahal (Jalandhar), August 21 Marooned in their houses by the swollen Sutlej, affected families at Janian Chahal, Chak Wadala and Gatti Peer Baksh villages in the district today spent their fourth sleepless night stranded on rooftops, waiting for the water levels to recede. However, there was no respite in sight as water remained 8 to 10-ft deep at most places. Villagers use tractor tyre tubes and huge cauldrons from flooded kitchens as boats to move around and collect relief material from nearby locations. As The Tribune team reached out to some of them, Harpal Singh of Chak Wadala village said from the rooftop: “Water is still rising, it seems we will get submerged and die soon. We are not getting any information as there is no access to television, mobile phone or newspapers. Is it true that more 1 lakh cusecs of water is being discharged (from Bhakra) by the BBMB today?” With food and water being supplied to the flood-hit areas through boats and helicopters, Gurdial Singh at Janian Chahal village rued: “We don’t need food for ourselves. The cattle, our livelihood, are starving.  There is no fodder for them. Please tell the administration to provide us fodder. They are neck-deep in water and can barely breathe.”(adsbygoogle = window.adsbygoogle || []).push({ }); Parveen Kumari, also stranded on the rooftop of her house along with daughter Muskan, said: “I’ve been having a severe headache since morning and urgently need medicine. I have not been able to sleep for four days. Our men have been busy helping out in the reconstruction of the ‘dhussi bundh’.” Green activist Sant Balbir Singh Seechewal, who was seen distributing food through boats, said: “Villagers were asking for fodder for animals, besides medicines for themselves. We had to tell them to be content with food and water for the time being.” Two weeks to plug bundh breach: Army Col Bharat Bhalla from the Vajra Corpa Engineers, supervising work on the reconstruction of a bundh at Janian Chahal village which has a 200x45 ft deep breach, said it would take 15 days to plug it. “It is a long, laborious process that may take two weeks. Our main job is to arrest further breach,” he said."
"Aparna Banerji Tribune News Service Fatehpur/Janian/Janian Chahal, August 21 With two fresh breaches at Mandala Channa village, Lohian, in Jalandhar and Indessar village in Kapurthala, the flood crisis in the districts has been aggravated. With over 21 villages inundated in Lohian alone, there is no let-up in the severity of water flow. For the second consecutive night, more than 19,000 villagers are expected to spend night in the open. Over 30,000 acres in Jalandhar has been inundated. Twentyfive boats (20 Jalandhar and 5 Kapurthala) and seven helicopters have been pressed into service for relief operations in the 138 flood-hit villages of the districts. The heavy flow of water and villagers’ reluctance to leave their belongings are posing problems to rescue and relief works. Some villages have also been using their own boats or those provided by activist Balbir Singh Seechewal to ferry people. Three boats provided by Seechewal plied all day at Janian Chahal village. Jalandhar Deputy Commissioner Varinder Kumar Sharma said, “About 18,000 villagers are expected to be staying put at their ‘flooded’ homes today too. Ration for two days has been air-dropped today. We expect waters to recede soon and will airdrop ration a day after.”(adsbygoogle = window.adsbygoogle || []).push({ }); Kapurthala DC DPS Kharbanda said choppers should be pressed into service tomorrow to air drop over 10,000 packets of ration.  Not much relief 30,000 acres inundated in Jalandhar  138 villages affected in Jalandhar, Kapurthala 27 boats, 7 helicopters roped in for relief ops"
"Ruchika M Khanna Tribune News Service Chandigarh, August 21 Even as the state remained on the edge, with almost 75,000 cusecs water being released by the BBMB, the government is grappling with the issue of compensating farmers, who have suffered losses worth crores. The government has been dilly-dallying on formulating a crop insurance policy, which could have been useful to compensate farmers whose losses are now estimated at Rs 750 crore. In such a situation, the relief that the state can offer is just Rs 12,200 per hectare (or Rs 5,083.33 per acre) from the State Disaster Relief Management Fund, unless the Centre recognises flooding in Punjab as a natural disaster and gives it a flood relief package.  It is only then the cash-strapped state can look at a more decent compensation to be awarded to farmers. At places, where the farmers have suffered a loss of more than one crop (in Fazilka- Abohar, where besides horticulture crops, cotton is grown), Rs 5,625 per acre would be given for loss of horticulture crops and Rs 5,083.33 per acre for other crops sown along with kinnows. Chief Minister Capt Amarinder Singh today wrote to the Prime Minister, seeking a Rs 1,000-crore special package, besides asking him to instruct the authorities to waive crop loans taken by farmers in affected villages for the current cropping season. The flooding in the Sutlej due to discharge of water from Bhakra Dam has caused extensive damage to crops, inundating 326 villages of Ropar, Ludhiana, Jalandhar, Moga, Ferozepur and Kapurthala. It is estimated that crop on 1.20 lakh acres of cultivated area is submerged.(adsbygoogle = window.adsbygoogle || []).push({ }); Official sources, however, say that it would not be easy to get relief from the Centre, considering that the state decided against adopting the Pradhan Mantri Fasal Bima Yojana. Punjab had opted out of PMFBY in 2016 (when the Akali-BJP was in power). Three years on, the state government is still considering on whether to come up with a crop insurance scheme or set up a crop compensation fund. Interestingly, Punjab Farmers and Farm Workers Commission had recommended that an insurance corporation be set up to compensate farmers for crop loss. They had recommended that farmers pay a levy of Re 1 per bag, with a matching levy to be paid by the state to create a corpus of Rs 250 crore each year (considering 2.50 crore bags of wheat and paddy reach mandis each year). The sources agree that on an average, Punjab has had to release Rs 100-150 crore crop damage compensation to farmers each year for the past seven years. In 2015, because of the whitefly attack on cotton, crop worth Rs 650 crore was damaged. Last year, too, Rs 100 crore was released for fields in Majha region getting submerged. “The only way to go forward would be to have a crop insurance scheme or a corpus to compensate farmers in case of loss of crop. A decision in favour of either of these options will have to be taken soon,” said a officer.  Floods & the aftereffects  Army, NDRF and SDRF pressed in service in Jalandhar and Ferozepur. 36,000 pranthas and 18,000 packets of dry rations and water bottles air dropped in Jalandhar villages by six Army choppers. In Ropar, 40 medical vans, 111 ANM nurses pressed into service to conduct special health camps. In all, 368 people rescued in Ferozepur, 60 in Ludhiana and 200 in Sultanpur Lodhi.  326 villages & 1.20 lakh acres flooded across state  Rs 750-cr loss Estimated on account of damage to crops 5,023 people rescued from affected villages"
"Lohian, August 21 Helicopters of the Army were pressed into service on Wednesday to airdrop food packets in flood-hit villages of Punjab's Jalandhar district as they remain inundated because of breaches in the earthen embankments of the Sutlej river. Following the recent rains and the release of excess water from the Bhakra Dam, the Sutlej river and its tributaries had flooded villages in Ludhiana, Jalandhar, Ferozepur and Rupnagar in Punjab, causing damage to crops and houses in low-lying areas. The food packets comprising 36,000 'paranthas', 18,000 packets of dry ration and water bottles were transported to Jalandhar Cantt on Wednesday morning. From there it was loaded into six Army helicopters under the supervision of the deputy commissioner and the senior superintendent of police, an official release said. Later, the Army helicopters airdropped the packets in the worst affected villages of the Shahkot sub-division, including Chakk Badala, Jania, Jania Chahal, Mehrajwala, Gatta Mundi Kasu, Mundi Kasu, Mundi Shehriya, Mundi Chohlian, Kang Khurd, Jalalpur, Theh Khushalgarh, Gatti Raipur, Kotha, Fatehpur Bhagwan, it said. (adsbygoogle = window.adsbygoogle || []).push({ }); Officials said airdropping of food packets will continue in the marooned villages with the help of the Army till the situation normalises. The district administration had on Tuesday sought the help of the Army for airdropping of the food packets. —PTI  "
"Tribune News Service Jalandhar, August 20 With three more breaches reported — two in Kapurthala at Tibbi (Gidderpindi) and Sarwal villages and one in Mandala, Jalandhar — the Sutlej breaches have escalated to a point where thousands of villagers are forced to spend nights on rooftops. Over 150 villages in Kapurthala and Jalandhar have been affected by floods of which over 70 are completely submerged. Villagers said in around 80-100 deras (field homes), residents had not been rescued. In Lohian village alone, 700-800 persons had been stranded on rooftops with no tarpaulins or even clean drinking water. At Lohian, relief camps set up at Nal village have also been flooded with displaced villagers whose houses had been completely submerged.(adsbygoogle = window.adsbygoogle || []).push({ }); Kapurthala DC DPS Kharbanda said: “Due to the river changing course towards Kapurthala, some bundhs could not sustain the pressure of water. However, over 200 persons have been rescued and only 50-100 men have stayed back. We are providing full aid and relief to those stranded and also bringing in teams to plug breaches.” Jalandhar DC Varinder Sharma said: “The Chief Minister has given a go-ahead for deploying three helicopters to airdrop food and water supplies to villagers stranded at Lohian.”  Sangrur, August 20Within the last 24 hours, the water level in the Ghaggar has risen from 737 feet to 745 feet. With 750 feet being the danger mark, local residents fear the seasonal rivulet, which has not been repaired for quite some time, may flood the area again.   “The Punjab Government has not repaired the embankments of the Ghaggar for some time hence the flood threat looms large over many villages. We have not received any financial compensation for the losses we suffered last month after a breach in the Ghaggar. The state government must take steps to prevent reflooding of our area,” said Surinder Singh, a farmer from the Moonak area of Sangrur.  In July,  floods had damaged standing crops over 10,000 acres in Bhundar Bhaini, Surjan Bhaini, Salemgarh, Phullad villages and surrounding areas. Till  Monday morning,   the level in the Ghaggar was around 737 feet. On Tuesday, it rose to 745 feet. Some senior officers said they feared that the water level was likely to cross the danger mark on Tuesday night.  “Like us, residents of many villages have started strengthening the embankments of the Ghaggar to prevent a breach. We request Chief Minister Capt Amarinder Singh to look into the matter,” said Harmanjit Singh, another resident of Salemgarh village. The state government  had submitted a proposal to the Central Water Commission (CWC) for taming of the Ghaggar six years ago. In March 2019, the CWC had ordered a feasibility study by an independent agency like Central Water & Power Research Station, Pune. Amarinder Singh during his visit to flood-affected areas of Moonak on July 23 had announced that he would urge the Centre to give the clearance to the phase II of the river project from Makror Sahib to Karail.“ “The CM is taking all required steps to prevent floods in the state. He is getting daily feedback on the Ghaggar. Today I visited water-affected villages and directed officers concerned to speed up relief operations,” said Vijay Inder Singla, Cabinet Minister, after visiting villages.  — TNS  88 villages submerged in Kapurthala district alone 60 villages Flooded in Jalandhar after  breach in Mandala  Admn to plug gaps, locals call it eyewash  While the Jalandhar administration said breaches would be plugged with the Army help, Mandala, Janian, Janian Chahal and Kapurthala villagers said the announcement was eyewash After repeated calls to officials went ‘unanswered’, Janian and Madala villagers deployed JCBs and trolleys to plug breaches "
"Tribune News Service Ropar, August 20Two days after floods played havoc across the district, the water has receded in a majority of areas while over a dozen villages are still inundated. This, however, has brought new challenges for people as well as the district administration.  The dead cattle and muck lying all over the villages have posed a threat of outbreak of any epidemic. In many villages, people are left without drinking water as the pipelines have been damaged. Moreover, most of them have even lost their belongings. As the villages in the district were flooded late Sunday night, people didn’t get a chance to shift their belongings. The cattle are the worst hit as the fodder stored with owners has been destroyed and there’s an acute shortage of the stock in the market. The villages where the water was still accumulated are Harsa Bela, Bela Dhiani, Burj, Hariwal, Shahpur Bela, Gajpur, Ballowal and Amarpur Bela. (adsbygoogle = window.adsbygoogle || []).push({ }); Langars being organised Gurdwaras and various social organisations have come to the rescue of the affected villagers. The volunteers of Kila Anandgarh, the dera of Sant Baba Labh Singh (Pullan Wala Baba), have been organising langars in several villages since Monday. Bhai Amrik Singh of Sanoli Majara along with his followers also served langar in many villages of Anandpur Sahib and brought two trolleys and a truck loaded with fodder to distribute among the needy cattle owners. Ropar DC Sumeet Jarangal said medical teams had been deputed in all affected villages and soon, all such areas would be fumigated to avoid the outbreak of any disease. “Also, the work on restoring the drinking water supply is in full swing and the district administration has already got Rs 35 lakh from the state government to provided immediate relief to the people affected by floods.” Rs 4-lakh ex gratia for toddler’s kin The district administration has announced a relief of Rs 4 lakh for the parents of a three-year-old girl, Sundari, who got drowned in flood water at Nurpur Bedi. 28 schools shut for two days The district administration has announced a two-day holiday (Wednesday and Thursday) in 28 schools of Ropar, where the water was yet to recede."
"Tribune News Service Gidderpindi (Jalandhar), August 20 Flooded due to the swollen Sutlej, villages in Jalandhar and Kapurthala are still grappling with monsoon fury. Besides the villages where breaches took place — Mandala and Janian Chahar villages in Shahkot subdivision of Jalandhar and Sarupwal village of Kapurthala — around 80 villages had been inundated in the two districts. Before the Army was called in to expedite the work of plugging the breaches, villagers said they were handling everything on their own. While around 50 villages, including Gidderpindi, Kutbewal, Kalu Mundi and Nawan Pind Khalewal, were affected in Jalandhar, around 30 were flooded in Kapurthala. Around 30,000 acres had reportedly been submerged.(adsbygoogle = window.adsbygoogle || []).push({ }); When The Tribune team reached the spot where the breach took place, several marginal farmers whose fields were destroyed complained of lack of administrative concern. Standing on railway tracks, they were looking at their submerged fields. Farmers who owned barely 4-10 acres said they were unsure of their survival. Jasvir Singh from Gidderpindi said: “I own 4 acres and had sown paddy by taking loans worth lakhs of rupees. Now, everything is finished. I am just praying for a miracle.” Sukhdev Singh, another farmer, said his 10 acres were completely destroyed. “We had spent lakhs on just pesticides and insecticides. Rest of the expenses you can imagine. I had never faced such a situation in my life,” he said. Jalandhar Deputy Commissioner Varinder Sharma said: “Despite rigorous efforts of the district administration, some people have not been evacuated due to which they are stranded.” 400 shifted to camps  Over 400 displaced villagers will be spending the night at makeshift camps in Shahkot (Lohian) and Phillaur alone. While about 250 are at Government School Lohian, 50 to 70 at Nal village and over 100 are putting up at Government School Mianwal in Phillaur.  "
"Anirudh Gupta Ferozepur, August 20 Uncertainty and unrest prevailed amid in several villages situated along the Sutlej in this border district as the overflowing river continued to pose a threat to human life and property.  The administration intensified the relief operations today to provide succour to the hapless people, who have yet again been uprooted. Deputy Commissioner Chander Gaind led a rescue team, comprising Army and NDRF men, to help the stranded people at Nihalewala village. Standing crop over 5,000 acres has been flooded by overflowing Sutlej in Makhu and Ferozepur areas. The worst affected villages included Bhutiwala, Kotkaimkha, Ruknewala, Bhopewala, Mahalewala in Makhu, besides Dheera Ghara, Nihala Lavera, Muthianwali, Bagewali, Bandala and others in Ferozepur.  Villagers said they had to face this situation every time the excess water was released from Bhakra, but the state government had not yet come out with a permanent solution. “This flood-like situation causes damage to our crops and property almost every year, but no compensation is provided to us,” alleged Satnam Singh. (adsbygoogle = window.adsbygoogle || []).push({ }); “Even if we are lucky enough to get any relief amount after moving from pillar to post, it is too little and too late,” he added. “It is ironical that the government has not been able to reinforce the bundh even seven decades after the Independence,” said Kulbir Kaur of Badti Ramewali. NDRF officials said they rescued and shifted more than 100 people to safer places, but at a few locations, the residents refused to come out of their houses and preferred to stay on rooftops. "
