text
"Aparna Banerji Tribune News Service Malsian (Jalandhar), September 2 Among the 100 volunteers slugging it out day and night to prepare 25-kg relief kits for Punjab’s flood hit at the Khalsa Aid warehouse in Malsian, there is only one woman relentlessly putting in her bit. An IAF officer, an author/ activist, a model and Khalsa Aid’s own fiesty coordinator are members of the prolific all-woman team which extended relief to women and children during the Punjab floods. The six-member team was constituted especially to reach out to women who weren’t opening up to men even amidst a crisis. It is the only all-women team which did relief work during floods. While a majority of volunteers and members chipped in during their holidays and have now gone back, Nazia (30), education coordinator with Khalsa Aid for the past two years, who was part of the very first batches of Khalsa Aid to begin relief in Punjab, stays on at Jalandhar. She is the lone woman in Khalsa Aid’s current warehouse team of 100 volunteers. Other members of the team were Assam-based IAF officer Flight Lieutenant Navpreet Sandhu, activist/ author Gurmehar Kaur, model/artist Himanshi Khurana and Mohali-based activist Khemjot. Yelling out “Anyone needs pads?” in flood hit areas — the teams gave many a lesson in “no shame to talk about menstrual hygiene”.(adsbygoogle = window.adsbygoogle || []).push({ }); Nazia said, “Boys had been going inside for days but the decision to involve an all-woman team was taken after we realised women were not opening up. Women and children are the worst hit in times of calamities but there is still a lack of awareness and reluctance to open up to men. We formed a team and a whole new spectrum of problems came up. While they earlier stayed inside their homes, on spotting a women team they literally reached out to us. We met women who hadn’t defecated for hours,  finding dry places in night. They told us issues — menstrual hygiene, sanitation, not enough clothes to wear, not enough sanitary napkins.” Nazia added, “With the girls’ team out there, women took 600 pads on the very first day, the boys were giving out merely a 100-150 in a day. We even told the men — you have to give them. There are women involved, this is a crisis situation and it is important, there is no shame in this.” Flight Lieutenant Navpreet Sandhu chipped in while on a leave at her parents’ home in Patiala. She said, “No one knew of Punjab floods elsewhere and it was here I got to know how bad it is. Women are the worst sufferers. A shout out about pads was met with silence or embarrassment. Amidst a sea of relief and help for floods, the crisis of women is a yet un-talked, hidden aspect.” In all, 150 women have engaged with Khalsa Aid just for the Punjab Floods across India. At Jalandhar, the coordinating team includes 25 women."
"Deepkamal Kaur Tribune News Service Gidderpindi (Jalandhar), September 2 Half-yearly examinations in the government schools are scheduled to start next Monday but the schools in the flood-affected village of Lohian are still to resume studies. It has been more than two weeks since a majority of schools here were closed down. There are at least six schools which are in such a bad condition that it may take nearly a week for them to restart. The remaining schools, which got working on Friday, have much less attendance. One of the worst affected schools is Government Middle School at Bara Yodh Singh, where two parallel boundary walls collapsed. The pavement at the entrance gate was washed away and it is still not possible to enter the premises.(adsbygoogle = window.adsbygoogle || []).push({ }); Another school which has been badly hit in floods is Government Senior Secondary School at Mundi Cholian village. Even today, there was so much muck all around that it was extremely difficult to even walk around. As a teacher, villagers and boys began to clean up the mess with spades and wipers, it clearly did not seem to be an easy task. Computer sets of the school had remained immersed in floodwater for 12 days. Also, all books in the library have been damaged. Kulwinder Singh, a teacher, said: “We were told that it would take six hours for floodwater to reach here. We had barely gathered important files related to the school and shifted them to a safe place when water came gushing here because of a breach in the bundh nearby. We could not save anything else. We may have to hire labour and get fogging done in the entire compound before opening the school. We really do not know if we will be in a condition to make children appear for the examinations next week.” Gursewak Singh, a Class X student, who is to take board examinations this year, said: “All my books have been spoiled. I was at my relative’s place and have just come back. Leave apart the loss of studies, I will also have to buy new books and complete notebooks again”. Deputy Commissioner Varinder K Sharma said: “We have asked all schools to start classes at the earliest. We have also asked them to make an assessment of losses incurred.”"
"Ravi S. Singh Tribune News Service New Delhi, September 2 On the eve of Supreme Court hearing on the SYL issue, Punjab Chief Minister Amarinder Singh on Monday called on Union Jalshakti Minister Gajendra Singh Shekhawat. Although the Union Ministry and Punjab government remained silence, sources said the issue figured during the meeting. Singh refused to comment on SYL because it was sub-judice, saying only that the issue did not figure in the meeting with Shekhawat. Punjab chief minister said he instead spoke to Shekhawat about the damage that the recent flood caused in the state, suggesting remedial measures such as de-silting and building water reservoirs to prevent a repetition.       “It is now up to the Ministry to find ways and means to avert such crisis in the future, Singh said. He said that the flood had caused damage to 1.72 lakh acres of crop, and destroyed some 500 houses. He also dismissed rivals Shriomani Akali  Dal’s allegation that his government did not provide adequate relief to the flood victims saying that the party should have done more to strengthen the state’s infrastructure in their 10 years of rule. (adsbygoogle = window.adsbygoogle || []).push({ }); "
"Aakanksha N Bhardwaj Tribune News Service Jalandhar, September 1 Mukhtiar Singh, 55, resident of Lohian, is now completely terrorised by continuous rain and floods. He says after the recent onslaught of rains and floods, he cannot dare to stay in the village. He is meeting some rich villagers of other unaffected areas to whom he could sell his land. He still remembers 1988 floods that had destroyed everything. But somehow he managed to survive and feed his family, but this time it seems impossible. He is not the only one who is trying to sell the land and move somewhere. Most of the farmers in around 50 villages, which are worst affected with rains and floods, and who have lost everything in the deluge have started looking for ways to move out of these villages. They are bent upon to leave the place due to fear of floods. While the suffering farmers want to move abroad or to the city or other areas, some are ready even do meagre jobs. “I am 65 now and I don’t know how long I am going to live but I am sure of one thing that in this life I will not be debt-free and will not be able to overcome the loss due to the floods and rains,” Mukhtiar said, adding that he was ready to be a vendor in some faraway city and earn something for his family. He has lost crop in 20 acres of his fields — 10 acres of his own and 10 he had taken on lease. (adsbygoogle = window.adsbygoogle || []).push({ });Resident of Sardarwala village Sarabjeet Singh said several farmers from his village had been trying to contact some NRIs who could buy their lands even at lower rates so that they could move out to safer places. “But no one is willing to buy the lands which are flood-affected. Why will they even think of purchasing our fields because of the present disastrous situation?” he said. Harneet Singh of the same village said, “The problem is that even if we think of moving to city, the prices of land there is triple than the prices here. So, even that is not possible. Whole life we have done this sowing and reaping job, leaving this place will be difficult, but then what other option we are left with?” he rued. The land, which is the only source of their income and which they have been claiming as their own asset and tilling for years together, has become a big liability. Now they are unable to find any answer to the problems which they apprehend like inability to pay the lease amount, loans and interest of banks and arhtias, day-to-day expenses of household, children’s education, etc. "
"Tribune News Service Chandigarh, September 1 As part of the operations to restore normalcy in the flood-affected areas, the PSPCL has restored supply to the 21-flood hit villages of Jalandhar and 87 of Sultanpur Lodhi. The Punjab Mandi Board has been asked to undertake the repair work of damaged roads at the earliest, while the Health Department teams are already on the job to control the outbreak of any disease. After the daily review of the operations, Chief Minister Capt Amarinder Singh, in a statement, on Sunday said power had now been completely restored while the work to repair the ravaged roads was in full swing amid continuous on-ground operations to assess the damage and check the outbreak of any disease in all flood-hit areas. As many as 25,000 personnel from different departments have been given deadlines to complete the relief, rehabilitation and restoration tasks.(adsbygoogle = window.adsbygoogle || []).push({ }); While most of the breaches along the flooded rivers have been plugged, medical teams are out to provide preventive care against diseases in every village. Medical teams had been deputed to undertake water sampling, outdoor and indoor spray, water chlorination, fever survey, card tests for timely detection of malaria and dengue, distribution of sanitary napkins and mosquito nets. Besides, water, dry ration kits, sugar, rice, wheat flour, ghee and milk powder are being provided to the people. Seven helicopters of the Army and two MI-17 choppers of the Air Force were pressed into service to drop food packets. Six teams of the National Disaster Relief Force (NDRF), three teams of the State Disaster Response Force (SDRF) and six columns of the Army were roped in for the rescue operations and plugging 18 breaches in the Sutlej, with the support of various social organisations and locals. Still cut off  The six villages that are still cut off are Mand Inderpur, Mand Andrissa, Shahwala Andrissa, Kutubwal, Shahwala Nakki and Ramgarh Daleli."
"Tribune News Service  Mandala Channa/Mundi Shehrian, (Jalandhar), Sept 1 Almost a fortnight after the floods hit the district, villagers are preferring to camp on bundhs, than spending nights at the relatively secure relief camps set up by the government. Homes have been rendered unliveable due to stench, sludge, mosquitoes and some due to fear that cracks will cause roofs to fall. On the other hand the few belongings left at homes keep villagers from taking refuge at relief camps for fear that their stuff or remaining cattle will be stolen. Raju, who shifted to Mundi Shehrian village three years ago, has lost his home and belongings in the flood. He and his wife have been camping by the flooded Mandala Channa bundh for a week. Seated on a cot with his wife Mandeep by the stinking water of the bundh, Raju fans his eight-month-old daughter. While Mandeep spent eight days at the relief camp in Lohian, worries for her house and belongings still left to be salvaged from the roof caused her to return. She says, “Where can we go, people will steal things. There are mosquitoes and an unbearable stench here but at least we can keep a watch on home.”(adsbygoogle = window.adsbygoogle || []).push({ }); Nihal Kaur, another resident, says “We have been on the bundh for 10 days. The water will take two months to recede. Here we get rations and keep watch on the home”."
"Ropar, August 31 The damage to crops and government and private properties during last week’s floods in Ropar district — owing to incessant rain followed by the release of water from the Bhakra Dam — has been put at over Rs 152 crore. A report submitted by the district administration said 46,300 residents in 182 villages were affected, while standing crop on 11,580 acres and 313 houses were completely damaged. Besides, 200 cows and buffaloes perished in the floods. The swollen rivers led to breaches at 10 places. Even many spurs and studs meant for protection were damaged. Besides standing crop, 366.60-km link roads and 91.77-km plan roads had been washed away. Twenty-seven government buildings of schools, dispensaries and community centres, and nine bridges were damaged and Rs 111 crore would be required to repair the infrastructure. Farmers suffered a loss of Rs 14 crore as the average per acre loss has been pegged at Rs 12,000. DC Sumeet Kumar Jarangal said Rs 30 lakh has already been distributed as compensation. — TNS(adsbygoogle = window.adsbygoogle || []).push({ });"
"Ruchika M Khanna Tribune News Service Chandigarh, August 31 The calamity that struck Punjab on August 18, when heavy downpour led to rise in water level of the Sutlej and Beas, could have been averted to a large extent. The encroachments on riverbeds and along the banks of the Sutlej, large-scale mining of sand and inability of the government in clearing crops, poplar tree plantations and wild growth from riverbeds collectively led to the massive flooding in six districts. Admitting that there have been lapses by the successive state governments, the Capt Amarinder Singh government is now willing to right the wrongs, and avoid such disasters in future. Though the Sutlej and Beas were in spate following a heavy downpour, had the successive governments kept tabs on the said violations, it is likely that the damage and flooding would not have been as massive as witnessed now.(adsbygoogle = window.adsbygoogle || []).push({ }); Wherever the ownership of dried-up riverbeds is in private hands, farmers have gone for poplar plantation or grown crops. And the tracts of land where ownership rests with the government, the drainage wing of the Department of Water Resources, working on a skeletal budget, failed to clear the wild vegetation. The Northern India Canal and Drainage Act, meant to regulate irrigation, navigation and drainage, is clear that even at places where ownership is in private hands, the government has the power to prohibit and remove obstructions in the natural flow of water and recover the cost from the owner. Government officials agree that the Act has barely been put to use in recent past, leading to tree plantations and overgrowth of vegetation in river beds, that obstructed the gushing waters and led to flooding along embankments. Official sources have told The Tribune that the state government had allocated Rs 100 crore to the drainage wing for this year, of which over Rs 30 crore was spent for relining the river banks and a similar amount for cleaning the drains.  Since the project of Rs 418 crore to clear the riverbeds of encroachments and for flood management programme in the two rivers, is pending with the Central Water Commission (CWC), the state had no resources. Trees and wild growth obstructed the flow of water in the Sutlej, where not just BBMB released water to protect the dam, but water flowing in from the Swan (89,000 cusecs) and Siswan (65,000 cusecs) rivers, too led to the overflowing of the river. Officials admit that another major reason behind flooding was mining. Illegal miners seem to have weakened dhussi bundhs. The BBMB authorities have often said mining was a serious issue. Even World Bank had earlier refused to fund a project for channelising the seasonal rivulets that flow into the Sutlej because of mining (legal and illegal). At many places, large tracts of riverbeds have been encroached by squatters as well as colonisers. Over 1.47 lakh acres of the Sutlej floodplain (land adjacent to the river) has been encroached upon. Sources say that the Sutlej river, as it meanders downstream thins to a width of just 20 ft from 100 ft as it nears Ropar, especially near the Indian Institute of Technology (IIT). With illegal construction remaining unchecked for decades, this too contributed to flooding as unprecedented discharge of water was witnessed. Survey begins in Phillaur, Shahkot  The Jalandhar administration has started the process to conduct girdawari in flood-hit villages to assess the loss suffered by farmers and locals. Teams of revenue officers have started the process in Phillaur and Shahkot subdivisions. DC Varinder Kumar Sharma said as per preliminary report, crops in 82 villages in the district had been destroyed due to floods. He said of these, 52 villages were in Shahkot and 30 in Phillaur. oc "
"kanksha N Bhardwaj  Tribune News Service  Jalandhar, August 30  Farmers in flood-affected areas are worried about the cumbersome process of demarcation that they will have to go through now. They said they would get to know about the actual scale of the problem once the water level recedes.  Rajinder Singh from Gatta Mundi Kasu said, “The process of demarcation of the lands will be time-consuming and tough. During deluge, in many cases, the demarcation gets washed away which poses a problem.” “It won’t be easy. Many times, arguments and disagreements happen between farmers during the time of demarcation,” he said. (adsbygoogle = window.adsbygoogle || []).push({ });Another farmer from the same village said although people were aware of their lands and the area, problems appear at the departmental level during a flood-like situation. Subdivisional Magistrate Charumita Shekhar said to ease the process, additional patwaris from unaffected areas would be deputed at each circle. “If there is a confusion among farmers in identifying their lands, we will use electronic telescopes,” she added. Meanwhile, more than 1,500 tubewells in 24 villages have got affected as per the assessment by the PSPCL. The officials said the exact number will come out when the water recedes. Officials said there might be chances that farmers would have to dig bores again. “Due to the vast amount of sludge which has covered everything, including tubewells, pumps, motors, starters, etc, almost 70-80 per cent of tubewells will become redundant and new bores will have to be dug which will cost high,” a farmer said.  “This time, mandis will be empty,” said Sarabjit Singh of Sardarwala village. “Had everything been alright, basmati would have started coming in the mandis and after that paddy, but this time, thousands of farmers in over 50 affected villages will not be able to sell anything,” he added. The farmers said they would have earned Rs 50,000-60,000 per acre for their crop but due to the deluge, they had suffered huge losses. “We wait for this time for the whole year but this time, we have been unlucky,” said Harneet Singh from Sardarwala village. "
"Chandigarh, August 30 The Public Works Department has prepared a preliminary damage assessment report regarding the roads, bridges and buildings falling under jurisdiction of the department, said an official spokesman. Giving details, he said due to recent heavy rains and floods, approximately 1,450 km link roads, 420 km plan roads/national highways, 36 bridges and 36 buildings under jurisdiction of the department have been damaged. Most damage to link and plan roads was observed in Rupnagar district wherein it is to the extent of 693.96 km and 123.1 km, respectively. Around Rs 95.50 crore is required for the repairs but the exact cost can be estimated only when the flood water recedes completely, he said, adding that the basic patchwork and repair of road breaches was underway. With the release of requisite funds, major restoration work of roads would be undertaken. — TNS"
"Praful Chander Nagpal Fazilka, August 28 Although the floodwater has started receding in the Fazilka area, residents of Mohar Jamsher village are still facing flood fury from the Pakistan side. “The floodwater has been entering our village from Pakistan. Although the current has reduced, water is still entering our fields,” said Sarpanch Hansa Singh. The internal roads of the village were also submerged, he added. Hansa Singh said of the 1,435 acres of the agricultural land, the paddy crop in about 800-900 acres had been damaged due to the floods. He said two kutcha houses had also collapsed in the village. Notably, the flood-prone village is surrounded by Pakistan on three sides and connected to India on the fourth, that too via the Sutlej. When contacted, SDM Subhash Khatak said only 20,000 cusecs of water was discharged recently from the Hussainiwala headworks as compared to more than 50,000 cusecs released earlier. When asked about water coming from the Pakistan side, the SDM said a small quantity of water might have entered the Indian side at Mohar Jamsher village.(adsbygoogle = window.adsbygoogle || []).push({ });"
"Deepkamal Kaur Tribune News Service Jalandhar, August 28 Over the years, crores have been spent on irrigation and flood control on the 1,400-km dhussi bundh in the state. Around Rs 22.66 crore has been sanctioned for this fiscal too. But after witnessing last week’s flood havoc across Jalandhar alone, it now seems that either the funds were less or these were improperly utilised as the Sutlej banks unexpectedly gave way at 18 points, leading to the worst-ever disaster. As many as 21 villages remained flooded in Phillaur and Shahkot subdivisions for nearly a week with huge losses incurred by all departments, including the PSPCL, Railways, School Education and Agriculture. Even though the final estimates for the repair work of the bundhs are yet to be prepared but it is learnt that all big and small breaches would require at least Rs 10 crore. Though the villagers have been venting their ire against the Drainage Department for their alleged laxity, the officials are not ready to accept any fault at their end.(adsbygoogle = window.adsbygoogle || []).push({ }); “What could have we done when nearly 2.75 lakh cusecs of water came flowing from the Bhakra and its tributaries in one go? Our bundhs have been designed only to bear water up to the capacity of 2 lakh cusecs. Water at some places was flowing over the berms. Had the bundhs not been strong enough, there could have been 500-600 breaches going by the amount of water that suddenly flowed in,” said Chief Engineer, Drainage, Sanjiv Gupta. A junior engineer said, “The Jalandhar circle that includes embankments falling in five districts (Jalandhar, Kapurthala, Nawanshahr, Ludhiana and Hoshiarpur) got only Rs 4-5 lakh. The most affected Lohian-Shahkot area, which falls in the 45-km section, got just Rs 30 lakh. This amount gets used up in cleaning just 15 km of drains.” Talking about the reasons for Lohian villages bearing the maximum brunt, drainage officials said, “This area forms a deadlock with gates at Harike lying shut. There was no way for water to go beyond. So, the water got collected here, which just kept on spreading, flooding more villages each day.” DC Varinder Kumar Sharma said, “I do not want to get into the debate on the working of the Drainage Department. I am more concerned about getting all breaches plugged. All breaches in Phillaur have been filled. We’ve got access to four-five breaches in Lohian beyond Janian Chahal village. We have taken permission to carry sandbags across the Gidderpindi track between 7 am and 7 pm.”"
"Chandigarh, August 28  An inter-ministerial central team will soon visit Punjab for on the spot assessment of the damage caused by the recent floods in various districts of the state, an official said on Wednesday. The team will also recommend whether the disaster could be considered of a “severe nature” in the state, he said. The central team will be visiting the state after the Punjab government made a request to the Centre to make an assessment of the damage. Following recent heavy rains and the release of excess water from Bhakra dam, the Sutlej river and its tributaries had inundated villages in several areas of Punjab, causing extensive damage to crops, especially the paddy, and homes in the low-lying areas. The team will be led by a joint secretary level officer of the Ministry of Home Affairs. It will also comprise representatives of agriculture, finance, power, road transport & highways, rural development and jal shakti ministries, the senior official said.(adsbygoogle = window.adsbygoogle || []).push({ }); “It has been decided to depute and inter-ministerial central team with responsibility for on the spot assessment, firsthand assessment of damage and relief works carried out by the state administration,” according to the communique shared by the Centre with the state government. “Further upon submission of final memorandum by the state government of Punjab, the same central team will visit the state again for detailed assessment of damage and relief operations conducted for making final recommendation for allocation of additional funds,” it said. People in several Punjab districts, including Jalandhar, Kapurthala, Ferozepur, Rupnagar, Moga, Ludhiana, have lost their houses, belongings, and standing crops in the recent floods, which are said to be the worst since 1988. The Punjab government had assessed the damage to the tune of Rs 2,000 crore due to the deluge and had already sought Rs 1,000 crore from the Centre as the special flood relief package. — PTI"
"Chandigarh: Members of the Punjab Nambardar Union on Tuesday volunteered to contribute their three-month honorarium, amounting to Rs 14.16 crore, to the Chief Minister's Relief Fund for providing help to flood-affected parts of the state. In a press statement, Revenue Minister GS Kangar said a delegation of the union met him on Tuesday and gave a written consent to donate their honorarium. Appreciating their gesture, Kangar said people from all walks of life should come forward to help speed up the ongoing relief and rehabilitation operations. TNS JAC members to donate one-day salary Chandigarh: The Joint Action Committee (JAC) comprising 12 different associations of unaided colleges has announced to contribute one-day salary of all employees working in its institutions towards the Chief Minister's Relief Fund to provide much-needed relief to the flood-stricken families across the state. An official spokesperson said the association also offered that the colleges nearby flood areas could be used as temporary relief camps besides services of the students and staff of these institutions could be engaged as volunteers for relief and rehabilitation measures. TNS Farmers to get 25,000 quintal wheat seed Chandigarh: The Punjab State Seeds Corporation will give around 25,000 quintal high-quality wheat seed to flood-hit farmers for the upcoming Rabi season, said an official government spokesman. He said as per the initial crop damage reports, 100 per cent crop damage has been reported in about 25,000 hectares of farmland. Going by an average, nearly one quintal seed is required per hectare. Extending a major relief to farmers, the high quality seed of the wheat crop, which costs around  Rs 3,000 per quintal, taking the cost of initial seed requirement to the tune of  Rs 7.50 crore, will be provided for free to the affected farmers. He said they would be provided high-yielding variety of seed as besides their standing crop, the flood water destroyed the seed stored by them for the Rabi season. TNS Markfed leading in flood relief: Randhawa(adsbygoogle = window.adsbygoogle || []).push({ }); Chandigarh: Cooperation Minister Sukhjinder Singh Randhawa on Tuesday said the department, especially one of its wings - Markfed - had taken the lead in providing flood-relief material to the people and areas affected by floods. He said the Markfed district office in Jalandhar had provided 300 LDPE sheets, 2,000 pp bags, 300 bags of cattlefeed, 15 kg refined oil (15 tins), besides 50 packets of garam masala, haldi and lal mirch to the district administration for distribution to the needy. The administration has advised Markfed to arrange 100 more sheets and 200 bags of cattlefeed for emergency. He said the Kapurthala district office has provided 350 bags of cattlefeed and 50 specially prepared ration kits to administration officials. TNS Sanitation workers seek payAbohar: Around 165 regular sanitation workers of the Municipal Council continued their strike for the 14th day and organised a march through the main roads here. They raised slogans against MC officials for not arranging funds to pay them salaries for the last four months. They threatened to start a chain fast if the salaries were not released in the next two days. OC Youth sodomised, 2 bookedMoga: An 18-year-old was sodomised by two youths at Rajeana village in the Baghapurana subdivision of Moga district. After recording the statement of the victim, the police got the medical examination of the victim conducted from a government hospital in which it was confirmed that he was sexually assaulted, officials said. A criminal case under Sections 377 and 34 of the Indian Penal Code has been registered. TNS Man booked for minor’s rape  Sangrur: A man was booked for the rape of a minor girl, who is the daughter of his relative. As per the complaint, the 17-year-old victim was raped by her uncle Amrik Singh in August last year, but she lodged the complaint with the Dhuri police on Monday evening. TNS"
"Archit Watts Tribune News Service Muktsar, August 27  It’s been over a month after the rain flooded agricultural fields in a large number of villages in the district, but the work of special girdawari to assess crop damage is yet to finish. Revenue department officials have now sought some more days to complete the task. Notably, the rainwater in mid-July damaged the paddy and cotton crops in nearly 8,000 acres, as per an estimate of the district administration. Further, it has damaged nearly 225 houses in the district. However, the rainwater is yet to be drained out from some fields. Some village link roads are still affected. Muktsar District Revenue Officer Avtar Singh said: “The special girdawari work is underway and the tehsildars have now sought some more days to submit their reports.” Some farmers appealed to the state government to expedite the work. “We are hardly able to manage two meals a day for our families due to huge losses. The administration first failed to take flood-preventive measures and is now taking long time to assess crop damages. When the money will reach our accounts, we will not be able to sow any crop,” a farmer claimed. Another farmer added: “If it rains again in the next few days, the administration will not be able to handle the situation. Many villages require drains to tackle rainwater, but the authorities concerned have not even made any proposal in this regard.”(adsbygoogle = window.adsbygoogle || []).push({ });"
"Aman Sood Tribune News Service Patiala, August 27 Punjab’s worst floods in three decades, partially due to the Bhakra Beas Management Board decision to release excess water into Sutlej, have caused damage to the power infrastructure in the state. The initial loss to the infrastructure has been pegged around Rs5 crore and the Punjab State Power Corporation Limited (PSPCL) has decided to “bear all expenses of power meters, poles and transformers”. According to the PSPCL top brass, the floods caused major damage in Jalandhar and Kapurthala where infrastructure worth Rs4 crore is estimated to be damaged, while in Ropar villages the loss is pegged at Rs1 crore due to damage to transformers, poles and power meters. However, there was no major loss in Moga and Ferozepur. The major loss has been caused to transformers and poles that were damaged or uprooted due to the water flow. Meanwhile, residents in many villages in Jalandhar and Ropar claimed that they had to remain without power for a few days. Residents in many parts of flood-affected villages have also complained of power meters outside their houses getting damaged. Power supply was restored after a couple of days in certain cases, while in some villages it took more than four days to ensure uninterrupted power supply. “We have restored power to almost all flood-hit villages. But, we have deliberately not restored connection in a few villages to avoid any electrocution incidents,” said PSPCL CMD Baldev Singh Sran.(adsbygoogle = window.adsbygoogle || []).push({ }); “Due to the timely precautions taken by PSPCL officials, like switching off supply to the flooded areas, no case of electrocution has taken place in the state,” he claimed. “The places where the damage was done to electricity meters of consumers, power wires, poles or transformers, PSPCL will bear all expenses,” Sran said. PSPCL officials claim that they have made parallel arrangements to restore power in case the flood situation worsens or there is power outage due to the accumulated water. “As of now, we have no power-related problem in any cluster. However, our officers are on job and have been asked to take necessary action to restore power in case of any flood-related threats,” a senior official said.  The worst-hit   According to the PSPCL top brass, floods caused major damage in Jalandhar and Kapurthala where infrastructure worth  Rs 4 crore is estimated to be damaged In Ropar villages, the loss is pegged at  Rs 1 crore due to damage to transformers, poles and power meters However, there was no major loss in Moga and Ferozepur "
"Vishav Bharti Tribune News Service Chandigarh, August 27 With most of the fertile land on the Sutlej banks encroached upon for farming and other activities, the recent flood fury in Punjab was a tragedy waiting to happen. Consecutive governments did nothing to change the situation. Since Independence, a total of 1.47 lakh acres (57 per cent) of the Sutlej floodplain (land adjacent to river) falling in Punjab have slowly been encroached upon. The total land on the Sutlej banks in Punjab is 2.57 lakh acre. A geographical study based on satellite imagery and statistics of the past seven decades has revealed that till 1975, just 45 per cent of the Sutlej floodplains in Punjab were occupied. However, over the next four decades, humans took control over most of the water bodies, vegetation, wetlands, barren and sandy land. By 2012, humans had encroached upon 95 per cent of the floodplains.  The study, ‘Moving towards Risk: A Melancholic Story of Punjab Satluj Floodplain’, was published by Germany-based prominent academic publisher Springer last year.   Dr Harsimrat Kaur Gill, author of the study, who is an assistant professor at Chandigarh’s Post Graduate Government College, Sector 46, says, “the present tragedy was bound to happen as nobody paid heed to the blatant abuse of the river land in the past seven decades.”(adsbygoogle = window.adsbygoogle || []).push({ }); The study found that 1975 onwards, there was a clear dominance of human activities, including agriculture and construction, over the land near the river. This use came at the cost of natural landscape, including vegetation, wasteland, wetland and water bodies. “An analysis reveals that every inch of the available fertile part of the landscape was totally transformed for agricultural land at the cost of natural cover of the river.” The biggest chunk of this encroachment was done for the two activities — agriculture and construction. In the past five decades the trend of encroachment is continuously increasing. Like between 1975-1989, just 9,367 acre was encroached for the two activities. However, it increased to 12,025 acre between 1989-2000. In next five years, the figure stood at 13,920 acres. It was 14,558 acre between 2005-2011. Significantly, it was the time when land and sand mafia ruled the state. She says the changes came at the cost of natural cover. “Inherited natural physical features disappeared from the Sutlej habitat with every passing decade. This trend tells the tragic tale of use and abuse of the earth by humans and how a river is being turned into a hazardous cave.”"
"Sanjeev Singh Bariana & Avneet Kaur Tribune News Service Chandigarh/Jalandhar, Aug 26 Students in 140 government schools, mainly in Punjab’s Jalandhar, Kapurthala, Tarn Taran, Ludhiana and Ropar districts, the worst hit by floods, have not attended classes for more than a week.  With many schoolbuildings under water, some on the verge of collapse, and sludge all around, education has taken a serious hit in these districts. The functioning of more than 100 private schools too has crippled with some serving as relief centres.  Official spokesperson Mandeep Singh said teaching in 36 schools in Jalandhar, 20 in Kapurthala, 13 in Tarn Taran, 27 in Ludhiana and 35 in Ropar had been hit.  Her house inundated, Kiranjot Kaur (14), a Class VIII student at Government High School, Chak Wadala, Jalandhar, is lodged in a relief camp at Lohian village. “My school is under 6-8 feet of water,” she says. Children in Lohian village too have had to skip classes, their school having been turned into a camp.(adsbygoogle = window.adsbygoogle || []).push({ }); At least 40 government schools in Lohian and Gidder Pindi blocks of Jalandhar are shut. Desks, chairs, book shelves and items for mid-day meals have been swept away. Gurpratap Bajwa of Gidder Pindi says it took them a long time to raise a smart school. “My school had painted walls, an LED and a computer lab. Everything is gone. Floodwaters have played havoc in Ropar schools at Phool Khurd, Phool Kalan, Burj and Ranjitpura. A teacher observed: “The problem will get worse after the water recedes, leaving  muck.” Secretary (School Education) Krishan Kumar said they would seek special grants for loss of infrastructure. “We will also take steps to make up for the academic loss.”"
"Ruchika M Khanna Tribune News Service Chandigarh, August 26 Three months after the 2018-19 cane crushing season came to an end, the cash-strapped government is yet to pay the subsidy of Rs 25 per quintal to growers in the state. As a result, farmers have launched an agitation against the government. Hundreds of cane growers held a protest outside the sugar mill at Mukerian and another protest was held outside the office of Hoshiarpur DC today. Two days ago, farmers had protested in Tanda, demanding their dues from the sugar mill. In December last year, after private sugar mills refused to pay the state advised price (SAP) of Rs 310 per quintal to the farmers, citing steep fall in prices of sugar, the government had agreed to bear part of the SAP (Rs 25 per quintal). The private sugar mills, owned by politicians from across the political spectrum, had expressed their inability to pay “high” SAP for sugarcane, as sugar prices then had dropped to Rs 2,900 per quintal. It was only after the assurance given by the state to pay part of the SAP (Rs 25 per quintal) that these private sugar mills had started crushing cane.(adsbygoogle = window.adsbygoogle || []).push({ }); However, eight months down the line, the state has been unable to release their part of the subsidy to the seven private sugar mills. “We have been forced to take the path of agitation. On one hand, the government talks of diversification, while on the other, it falters on supporting us,” said Jangveer Singh, president, Doaba Kisan Committee, which is spearheading the agitation. Data collected by The Tribune shows that of Rs 136.62 crore that the state had to pay to the farmers, Rs 70 crore has been disbursed. However, because of floods, the dues have been held back as most money is going towards flood relief. At many places, the money has not been released by the mills. Gurpratap Singh, a cane grower, said some mills had received the government’s share of SAP, but were not disbursing it further to farmers. A team of officials from the agriculture and cooperative departments today held a meeting with the mill owners and cane growers. Jaswant Singh, Cane Commissioner, said he was hopeful of the issue being resolved within a month. “The government has already released Rs 70 crore, and the remaining dues will be paid in due course,” he said. Other than the Punjab government’s share of SAP not being released, both private as well as cooperative sugar mills too have pending dues running into over Rs 715 crore. While private sugar mills (other than the one in Amloh that has cleared all its dues) have to pay Rs 440 crore to farmers, the cooperative mills are yet to clear payment of Rs 275 crore to farmers, which includes Rs 25 crore of 2017-18."
