text
"Chandigarh, July 1 Water levels in the Bhakra and Pong dams in Himachal Pradesh on Monday were found to be sufficiently high compared to last year despite deficient rainfall in the region in June, officials said. Both the dams cater to the irrigation requirements of Punjab, Haryana and Rajasthan. ""The water levels in the Bhakra dam's Gobind Sagar reservoir and the Pong dam reservoir stood at 1,604.76 feet and 1,327.63 feet, respectively, as on today,"" an official of the Bhakra Beas Management Board (BBMB), which manages both the dams built on the Punjab-Himachal border, told IANS. In the corresponding period of last year, the water level in Bhakra dam stood at 1,493.37 feet while in Pong dam it was 1,283.48 feet, the official added. This means that the water levels in Bhakra dam was 98 feet below the maximum capacity, while it was 66 feet less than the upper limit in the Pong dam reservoir.(adsbygoogle = window.adsbygoogle || []).push({ }); Official data said the maximum storage capacity is 1,702 feet for the Bhakra dam, and 1,393 feet for the Pong dam reservoir. Officials have cited sufficient snowfall and rainfall in Himachal Pradesh during the winter as the main reasons for high water levels in both the dams. The weather office in Shimla said that there was a deficit of 46 per cent in pre-monsoon rainfall in June in Himachal Pradesh. ""Pre-monsoon rains in all the 12 districts of the state remained deficit,"" the state's Met office Director Manmohan Singh told IANS. The monsoon is likely to hit the region on July 4-5, a delay of almost 10 days, he added. While the Bhakra dam is built on the Sutlej river, the Pong dam is on the Beas river. - IANS"
"Ravi Dhaliwal Tribune News Service Gurdaspur, June 26 Nearly 1,600 residents of Khojepur village, 3 km from here, are living in inhuman conditions as a sharp divide between Scheduled Caste Mashas and upper caste Jat Sikhs is keeping the issue of waterlogging simmering. Sewage from households, which accumulates in narrow alleys, has no outlet making the entire village waterlogged. This has led to an outbreak of a number of diseases. The Tribune in September last year had published the plight of the hamlet, following which Gurdaspur DC Vipul Ujwal accompanied by officials of 14 departments, including Health and Water Supply and Sanitation, reached the spot and tried to find a solution, but to no avail. Water samples were collected, but the results are not known to date.(adsbygoogle = window.adsbygoogle || []).push({ }); Politics is said to be another reason behind the unending problem. Village sarpanch Jyoti Bala owes allegiance to Dinanagar (Reserved) MLA and Cabinet minister Aruna Chaudhury. The nearby agricultural fields, which have the capacity to absorb the excess water, are owned by the Jat Sikhs. The divide between the communities is too palpable to be dismissed. In February this year, a clash took place between the Mashas and the Jats and an FIR was registered. It was perceived to be an altercation between Chaudhury’s men and the Akali-minded Jat Sikhs. A majority of the population belongs to the SC community here. Five months down the line, the political equations have changed but nothing has changed for the poor villagers. Jyoti Bala now says that Chaudhury was unwilling to help them for “reasons best known to the legislator”. “MLA or no MLA, things are simply not moving. To make things worse, water from a nearby pond reverses its flow and enters the houses during monsoon. Every second day we have to take somebody to the Civil Hospital. We have nothing against the Jats or the Akalis. All we want is to find a solution to drain out the contaminated water,” said Pardeep Kumar, a relative of the sarpanch. The DC, however, claimed that his officers were trying to make the Jats see the reason. “The paddy sowing season is on during which water can be used in their fields. It used to happen earlier but somehow they are not allowing it to enter their landholdings now. I have asked the District Development and Panchayat Officer to submit a report on this at the earliest,” he added. Situation worse, administration apathetic       Sewage from households accumulates in narrow alleys and has no outlet, which has led to flooding of the entire Khojepur village in Gurdaspur       This has resulted in outbreak of a number of diseases in the area       The Tribune in September last year had published the plight of the hamlet, following which Gurdaspur DC Vipul Ujwal along with officials of 14 departments reached the spot and collected water samples, the results of which are not known to date   "
"kanksha N Bhardwaj Tribune News Service Jalandhar, June 26 The depleting groundwater is making farmers wary of sowing water-guzzling paddy. Given the scarcity of water and delayed monsoon, they say sowing paddy is a loss-making proposition. And sweltering heat is making the matters worse; crop has been damaged in some parts of Doaba. The draft dynamic groundwater assessment report released recently stated that groundwater in 85 per cent of areas in the state had plummeted. Farmers say a 12-HP motor pumps out water just sufficient for four to five acres. Those owning more than need more motors, which means spending more money. This is difficuly for the farming community, considering that farmers are caught in the vicious cycle of debt.(adsbygoogle = window.adsbygoogle || []).push({ }); Satnam Singh Sahni, a farmer from Kapurthala district, said he had sown paddy over 10 acres, out of which 4 acres were damaged because of excessive heat. “The fields have dried up. With every passing day, it is becoming difficult to keep the fields irrigated. If the Centre fixes the minimum support price (MSP) for basmati and maize, farmers will benefit from it,” he said. Bharatiya Kisan Union (Kadian) president Jasbir Singh, who has sown paddy over 25 acres, said the process of sowing of paddy had slowed down because of depleting groundwater. “When fields dry up, the crop gets badly affected. That’s why I have sown paddy in 50 per cent of my landholding,” he said, adding frequent power cuts was another problem. “Farmers get electricity for five to six hours out of promised eight hours. To make up for that, generators are the only option, but a majority of the farmers cannot afford the equipment,” he added. Davinder Singh from Nawanshahr said deficient rain had delayed the sowing of paddy in most of the areas. Naresh Gulati, agricultural officer, Jalandhar, said: “The fields have dried up because of excessive heat and no rain. Due to groundwater depletion at an alarming rate, the Agriculture Department advises farmers to switch to basmati or maize.”"
"Parvesh Sharma Tribune News Service Sangrur, June 19 Lack of required funds for cleaning drains and seasonal rivulets before the rainy season may create problems in the district. The Drainage Department authorities of Sangrur had sought Rs 11 crore to clean drains but have got only Rs 1.61 crore. Sources said the Bhawanigarh Drainage Department had sought Rs 17.5 lakh to clean four drains and to strengthen embankments to prevent floods in the area. The Dirba authorities had sought Rs 54 lakh to repair seven drains while Moonak had sought Rs 2.07 crore for repair and maintenance of Ghaggar and around six other drains. Sangrur had sought Rs 2.35 crore for the repair of nine drains. Some area residents said the release of lower amount might cause serious problems for them during the rainy season. “It’s strange that the government can spend crores to purchase costly vehicles for its ministers, but when it comes to cleaning drains to prevent floods, it has no money,” said Gurdarshan Singh, who stays on the Sunam road, where a drain passes near his house.(adsbygoogle = window.adsbygoogle || []).push({ }); Another resident Kamalpreet from Sunam said the state  government should concentrate on improving the facilities. Drainage Department executive engineer Kuljit Singh said they had sought Rs 11 crore but got just Rs 1.61 crore. He said work to clean the drains had started. “I have directed the authorities concerned to clean all drains at the earliest to prevent any problem during the rainy season,” said Ghanshyam Thori, Sangrur DC."
"Vijay Mohan Tribune News Service Chandigarh, June 17 Overcast skies and intermittent showers notwithstanding, pre-monsoon rains in Punjab this year are deficient by 76 per cent so far, making it worst-hit state in the region and among top three across the country where rains have been sorely lacking. Punjab has received a total of 4.6 mm rainfall from June 1 to June 17 against the normal of 19.5 mm for this period, according to data compiled by the Met Department. The monsoon generally  arrives in the region around June 30. The deficiency is higher than Punjab in UP and Vidarbha region in central India. While eastern and western UP are witnessing a shortfall of 82 per cent and 78 per cent, respectively, Vidarbha has a shortfall of 88 per cent.(adsbygoogle = window.adsbygoogle || []).push({ }); As far as Punjab’s neighbouring states are concerned, the situation is optimistic only in J&K that has a surplus of 70 per cent. Rains are deficient by 63 per cent in Haryana and 41 per cent in Himachal. Rajasthan too is witnessing a shortfall. Of the 22 districts in Punjab, three — Mansa, Tarn Taran and SAS Nagar — have received no rain so far, according to the IMD. In six other districts, including Ferozepur, Moga, Barnala, Sangrur, Patiala and Fatehgarh Sahib, the shortfall is above 90 per cent. Faridkot, with a deficiency of 29 per cent, is the least affected.  The situation is marginally better in Haryana where Sirsa, Hisar and Mahendragarh districts have received “above average” rain. Sonepat is sole district not to have received rain so far. Kinnaur and Lahaul-Spiti have received surplus rain in HP. In Una, Hamirpur, Solan and Sirmaur districts, it is above 80 per cent.  Punjab 76% deficient, Haryana 63%, HP 41%  In Punjab, Mansa, Tarn Taran and SAS Nagar dists have received no rain, as per IMD In Ferozepur, Moga, Barnala, Sangrur, Patiala & Fatehgarh Sahib, the shortfall is above 90 pc Haryana’s Sirsa, Hisar and Mahendragarh districts have recorded ‘above average’ rain In Rohtak, Yamunanagar and Kaithal, rain deficiency is 96-99 pc; in Gurugram and Panipat 90 pc In Himachal Pradesh, but for Kullu and Lahaul-Spiti, all other districts are rain deficient  "
"Tribune News Service Ropar, June 12 After The Tribune highlighted the plight of residents of Tanda village due to no road connectivity, Deputy Commissioner Sumeet Jarangal visited the village in the morning. He was accompanied by Additional Deputy Commissioner (Development) Amardeep Singh Gujral, Executive Engineer, PWD, Vishal Gupta and officials from Rural Development and Panchayats Department. Jarangal assured the local residents that the construction work for the road would be started immediately after the monsoon was over. The Tribune had highlighted in these columns that how the village having a population of nearly 125 residents remain disconnected during rainy season in the absence of any road connectivity. People have to tread a 2-km-long kuthca track from the metalled road to reach the village.(adsbygoogle = window.adsbygoogle || []).push({ }); The DC said the village panchayat had already constructed 300-m section of the road falling in the village with funds procured under different government schemes. The remaining 1.7-km section of the road, having a width of 10 feet, would be constructed by the state government to provide road connectivity to the village, he said. He directed the Panchayat Department officials to speed up the transfer of required panchayat land of the village to the PWD immediately. The process for acquisition of 1.3 acres of land required for the road will also be started immediately, added the Deputy Commissioner."
"Arun Sharma Tribune News Service Ropar, June 11 Tanda village in Ropar block is hardly 35 km from the state capital, but has no road connectivity. The 2-km dirt track that connects the village with the Purkhali-Bardar road remains inundated during the monsoon, leaving this sub-mountainous area inaccessible as two choes fall on the section. Residents say their pleas to politicians as well as officials over the decades have failed to yield result. So much so that they have now stopped making efforts to get a metalled road constructed. Ram Ratan, a farmer, says there is no land reserved for the road to connect the village with the main road. The dirt track passes through private land with multiple owners from Tanda and nearby Bardar village. A large portion is also owned by outsiders.(adsbygoogle = window.adsbygoogle || []).push({ }); “Our living conditions get challenging during monsoon,” he says. As the village is surrounded by hillocks, rainwater accumulates in the fields and the flooded choes virtually block the route for vehicular traffic, he says. Former sarpanch Karnail Singh says he visited officials and politicians over 10 years, but to no avail. When choes are flooded during the monsoon, villagers use ropes to help students cross over, he says. During medical exigency, the family has to get medicines as it is difficult to move the patient out. Karnail says residents have already donated their land for the road and land owners from Bardar village too have agreed to swap their land in the area, yet the government continues to dither. Public Works Department XEN Vishal Gupta said the survey of area was conducted a few years ago. For laying a metalled road, the villagers were supposed to transfer the land to the Rural Development and Panchayats Department, which was to further given to the PWD, he said. The panchayat department is yet to complete the formalities of swapping the land of Bardar residents with that of Tanda panchayat land."
"New Delhi, June 11 Southwest monsoon this year has become a thing of concern for policymakers as it has not just been delayed by a week, but it is also likely to be sluggish and erratic, which may spell trouble for the farm sector. Paddy, the primary crop of the kharif season, is likely to be hit as June as well as July is expected to be rain-deficit. The output of pulses such as arhar (pigeon pea), soybean and coarse cereals is also likely to be affected. As droughts occurred in patches across the country, there won't be a disastrous impact on the overall food-grain production but it may have beating on small and marginal farmers by way of breaching their income security. ""The areas with irrigation such as Punjab and Haryana are not of concern. The real challenge will be looking at the income security of small and marginal farmers in rain-fed areas,"" said T. Nandkumar, former Union Agriculture Secretary. A senior official at the Agriculture Ministry said that it was in constant touch with the states to apprise the Centre of the developing situation.(adsbygoogle = window.adsbygoogle || []).push({ }); ""We have asked them to be prepared with precautionary and remedial measures in case there is deficit rainfall,"" said the official, requesting anonymity. However, there was no clarity if the state governments have ensured optimum seed reserves if first sowing attempt goes waste due to erratic rainfall. The Food Ministry has started procuring over 50,000 tonnes of onion to deal with shortage if output goes down, indicating the government is not optimistic about good rainfall this year. Farmers have been advised by private weather forecaster Skymet to postpone sowing by almost a week of the conventional dates as it said there are less chances of rains if the onset of the monsoon is delayed. If there is a long gap between two rain spells, there is high probability of newly planted seeds getting killed. Skymet has predicted ""below average"" monsoon—93 per cent of LPA—this year with indications of higher risk in the eastern parts and major portion of Central India being rain deficient. The average, or normal, rainfall in the country is defined between 96 and 104 per cent of a 50-year average for the entire four-month monsoon season, or Long Period Average (LPA), which is 887 mm. Meanwhile, the India Meteorological Department (IMD) has predicted ""near normal"" monsoon—95 per cent of the LPA—with evenly distributed rainfall. It, however, said there is 51 per cent chance that the monsoon would be normal or above while there is 49 per cent probability that it remains below normal. The Agriculture Ministry official said the rainfall this time is expected to be ""erratic"" and ""sluggish"" citing recent developments related to the monsoon. The second half of the rainy season would see better rainfall as August and September are expected to see normal rains. However, the entire season is expected to end on a deficit note. The rainfall in June will be 77 per cent (164 mm) of the LPA while it will be 91 per cent (289 mm) in July, 102 per cent (261 mm) in August and 99 per cent (173 mm) in September, as per Skymet. Skymet has said that paddy production is expected to reduce to 97.78 million tonnes this kharif season compared to 101.96 million tonnes in the previous season. It also said there is 40 per cent possibility of about 66 per cent districts in the country being deficient or largely deficient if the monsoon is ""below normal"".  Nandkumar expects about 100 districts, including those in Maharashtra's Vidarbha region, Telangana, Bihar and Jharkhand, to be rain deficient. — IANS"
"Anirudh Gupta Ferozepur, June 10 The discharge of thousands of cusecs of water into Pakistan from the Hussainiwala headworks has ruffled the farming community ahead of the paddy-sowing season. It has also contradicted the Central government’s stand in the aftermath of the Pulwama attack when Union Water Resources Minister Nitin Gadkari had declared that India would not allow any amount of its river water to flow into Pakistan. As per information, almost 14,000 cusecs water is being released into Pakistan from Hussainiwala, which the farmers term as total wastage of the natural resource. Karan Singh Dhaliwal, secretary, Border Kisan Union, said while some districts like Sangrur had been placed in the dark zone due to exploitation of groundwater, the release of water into Pakistan was unwarranted. Even Punjab Ekta Party leader Sukhpal Khaira had raised his concern over release of excess water across the border.(adsbygoogle = window.adsbygoogle || []).push({ }); Meanwhile, sources in the drainage department said all three dams, including Bhakra, were filled to the brim. At Bhakra, while the inflow was recorded at 27,298 cusecs on Monday, the outflow was 35,000 cusecs. HS Chahal, Superintendent Engineer (Canals), Ferozepur, said water was being released into Pakistan as a preventive measure ahead of the monsoon season to avoid any untoward situation later. “We are gradually releasing the excess water so that there are no chances of flooding of the area as more inflow is expected in the coming weeks,” he said. “There is no option but to release this water into Pakistan,” said another department official, adding that if the water was not released, it might cause colossal damage in the coming days. Sanjeev Gupta, Chief Engineer (Drainage), said it was a high-alert situation as far as water in dams was concerned. “We cannot take chances as the situation might go out of control,” he said. Sources said earlier, the capacity of Hussainiwala headworks was about 4.5 lakh cusecs but due to presence of hyacinth and encroachment at some places along the Sutlej, the capacity had come down to almost one lakh cusecs over a period of time, which had compounded the problem."
"Tribune News Service  Sanghera (Moga), June 7 Though the district administration has claimed that there is no loss to crops and properties in villages, people of Sanghera and its adjoining villages have alleged that their fields and houses located inside the Dhusi bundh has been inundated. Sanghera village sarpanch Balkar Singh along with other residents claimed that paddy nurseries, fodder and mint crops on more than 750 acres had been damaged in six villages. A vast stretch of cultivable field has been inundated. Apart from that, several houses and tubewells in the village have also submerged.“Senior officials of the administration inspect the banks of the Sutlej every year and issue statements of making adequate arrangements, but in reality people suffer every year during summers and monsoon when the river water increases,” a local said.  Meanwhile, Narinder Singh Dhaliwal, Sub-Divisional Magistrate, Dharamkot, claimed that he had visited the Dhusi bundh and asked the revenue authorities to conduct ‘girdawari’ for losses, adding that no crop loss had been found in the affected areas. (adsbygoogle = window.adsbygoogle || []).push({ });Admitting that water has increased in the Sutlej river during the past few days, District Magistrate Sandeep Hans said the situation was not alarming. “The areas inside the bundh have been affected by the river water, which is quite normal during the summer and monsoon,” he said. As per reports, the water level in the Sutlej has increased in the district due to rainfall in the catchments areas and excess release of water from the Bhakhra Dam and further Nangal and Ropar headworks. The Irrigation Department has said the Dhusi bundh had been strengthened in the last few years and there was no possible threat to it at the moment. The residents of Sanghera village demanded that the government should construct a ring road with a height of 7 to 8 ft around the village, which would work as a bundh and keep the river water from entering the residential areas. "
"Anirudh Gupta Ferozepur, June 5 If you want arms licence, you need to plant at least 10 saplings in order to get your application processed. These are the latest orders of Deputy Commissioner Chander Gaind, who has taken the initiative to increase the green cover in the border district. “Now every arms licence applicant has to plant at least 10 saplings and take a selfie with the plantation as proof to submit with the application,” said the DC. “Having done the plantation, the applicants will have to bring pictures after an interval of 30 days with the growing up saplings planted by them to prove that they are taking care of the plants,” the DC said, adding that these pictures would have to be attached with the application file prepared for obtaining an arms licence. Thereafter the applications would be considered fit for granting the licence. Talking about the objectives behind the move, the DC said Ferozepur is among the districts having a large numbers of weapon licence holders with more than 20,000 arms licences issued so far. There are around 100 fresh applications, which are received every month for granting new weapon licences. Since the monsoon season is approaching and at this stage, the plantation is quite a crucial issue, so if every applicant plants 10 saplings, we will end up with thousand saplings planted every month, said the DC. If the applicants do not have their own land for plantation, the district administration would suggest some government land to such applicants. As the maintenance and care is an important part of plantation, all the applicants have to bring the pictures of growing plants after 30 days so that the nourishment of these plants can be ensured, said the DC, adding that after submitting plantation and post-plantation pictures along with the application the candidature of an applicant would be considered fit for the grant of a licence.(adsbygoogle = window.adsbygoogle || []).push({ }); The applicants having immediate danger and threat to their life will get relaxation from the norms as they will get a weapon licence forthwith, but they have to furnish an undertaking of the plantation after receiving the licence. The DC said the idea was to make Ferozepur one of the greenest cities of Punjab, for which maximum plantation has to be done during monsoon."
"Ravi Dhaliwal Tribune News Service Dera Baba Nanak (Gurdaspur), May 27 The 4th ‘Technical Committee’ meeting on the Kartarpur corridor held between senior Indian and Pakistani officials at zero line on Monday has hit the bridge-causeway roadblock. While India suggested that an 800-metre bridge should be built on the Ravi, the Pakistani delegation, fearing flooding during the monsoon season which could erode the bridge, suggested the need to construct a causeway. During the last round of talks, the bridge-causeway dispute had surfaced and no breakthrough could be achieved. Even in today’s confabulations, talks had to be suspended as both sides struck to their respective stands. A causeway refers to a roadway supported mostly by earth or stone while a bridge supports a roadway between piers. The Ravi flows between the two borders. The Indian government is responsible for constructing 300 metre of the structure falling within its jurisdiction while Pakistan will be building the remaining 500 metres. (adsbygoogle = window.adsbygoogle || []).push({ }); The Indian side comprised officials drawn from the Ministry of Home Affairs, National Highway Authority of India, Land Ports Authority of India, BSF and drainage department of the Punjab government. From the Pakistan side, officials of the Frontier Works Organisation (FWO) were present. FWO is a military engineering organisation and is considered to be one of the major technological institutions of the Pakistan army. It is credited with construction of bridges, roads, tunnels, airfields and dams in Pakistan. The road and other infrastructure being built by Pakistan on its side of the border are being supervised by the FWO.  The confabulations, which took place for nearly two hours, were held amid a tight security cover provided by BSF and Pakistani Rangers. Sources say the Pakistani side was apprehensive that excess water during the monsoons could endanger the proposed bridge and instead they wanted a causeway. Highly-placed sources claimed that if no headway is made then diplomats from both sides will step in to break the ice. Sources say the controversial issues pertaining to passport and visa requirements and the composition of the 10-member committee set up by the Pakistan Gurdwara Parbandhak Committee to screen visitors were not discussed as they “did not fall under the preview of the Technical Committee”. Punjab Cabinet Minister Sukhjinder Singh Randhawa, who supervised the land acquisition process for the corridor and the Integrated Check Post (ICP), today expressed optimism that the corridor would be completed by November when the 550th birth anniversary celebrations of Guru Nanak Dev commence. “The joint meetings are acting as a catalyst in getting the project completed on time. I hope the bridge-causeway dispute will be solved soon,” he maintained."
"Jupinderjit Singh Tribune News Service Chandigarh, April 22 It took just 26 days and a few good men to transform a “failing” Government Primary and Middle School at Sajawalpur near Balachaur into a much sought-after smart school, with nearly three-fold growth in the number of admissions this session. The school had just 25 students on rolls in the last session. Following the renovation, the number has shot up to 72. “About 40 of the new students have come from private schools in the region. The school now tops the list of government schools in Nawanshahr district that have achieved record new admissions,” said Parmanand Brahmpuri, the head teacher of the school. He said, “We painted the school with such vibrant colours that it is called a ‘Rainbow smart school’ now.”  Brahmpuri said it all started when the village sarpanch, Manmohan Singh Khela, and his Australia-based son Baljit Singh Khela announced a donation of Rs 5.65 lakh for the renovation of the school. My colleague Balwant Rai and I pooled in Rs 11 lakh and a few others also contributed for the renovation of the school.” The school teachers not just transformed the school from a dilapidated building to a modern one but also put the expenditure statement on Facebook for an open audit. They spent about Rs 21 lakh on the project. (adsbygoogle = window.adsbygoogle || []).push({ });While the old and new pictures of the school tell the story of its metamorphosis, the task not easy. “The plinth level of the school was low due to which rain water accumulated during the monsoon season. It was a task to drain out water and hold classes in that season,” said teacher Balwant Rai.  As part of the renovation work, a new sewerage has been installed while the plinth level has been raised. Three new water tanks have been installed and bio-urinals have been introduced. A garden has been developed on the dusty ground and CCTV cameras have been installed. The school has also employed security guards.  "
"Ravi Dhaliwal Tribune News Service Dera Baba Nanak, April 16 India and Pakistan today held their second technical meeting to discuss modalities for the Kartarpur corridor.  The focus was on construction of a 100-metre bridge over a sand dune on the Indian side and measures to ensure no flooding during monsoon.  The two-hour meeting was held at the Zero Line. Ten officials from the Pakistan Frontier Works Organisation, Ministry of Religious Affairs and Foreign Ministry participated in the meeting, while the Indian side was represented by Akhil Saxena of the Land Ports Authority of India, Maneesh Rastogi and YP Jadon of the National Highway Authority of India and officials of the Ministry of Home Affairs and the Punjab Drainage Department. Pilgrims were not allowed to pay obeisance at the raised platform from where they can view the Kartarpur Sahib shrine across the border.(adsbygoogle = window.adsbygoogle || []).push({ }); After the meeting, Cabinet Minister and Dera Baba Nanak MLA Sukhjinder Singh Randhawa said “now there was every possibility that the corridor will see the light of day before the 550th birth anniversary celebrations of Guru Nanak Dev that will commence in November”. “Earlier, when farmers protested against the acquisition of their land, I had some doubts about the project completion. Now, I am sure the work will be put on fast track,” Randhawa added. The coordinates of the place where two roads — one leading from Dera Baba Nanak to the International Border (IB) and the other from the IB to the Kartarpur shrine — will meet and fencing of the corridor were also discussed at the meeting. The first technical meeting was held at the same venue on March 19. An official said 70 per cent of the work across the border had been completed.    Will be completed in time: Pak president  Amritsar: Pakistan’s President Arif-ur-Rehman Alvi has assured a Sikh delegation that work on the corridor will be executed within the time- frame. He told the Bhai Mardana Memorial Kirtan Darbar Society that large-scale celebrations had been planned on the 550th birth anniversary of Guru Nanak Dev. "
"Deepkamal Kaur Tribune News Service Jalandhar, February 15 Set to provide a major relief to the residents of 16 island villages falling in the Mand area of Sultanpur Lodhi, the work to construct a permanent bridge to connect them to the mainland is set to start on Saturday. The bridge with a span of 180 m will be constructed from Patti Balubahadur village in the mainland to Baupur in the Mand area. The PWD will get the bridge constructed at a cost of Rs 9.83 crore. Coming up as a part of the 550th birth anniversary of Guru Nanak at Sultanpur Lodhi, the work is slated to be completed in six months.  As of now, the villages are connected by way of a pontoon bridge which cannot bear heavy-weight vehicle like tractors. In the monsoon season, when the bridge is removed for three months for safety reasons, a single boat remains the lifeline of the residents of 16 villages spread in an area of 25,000 acre. People living in the mand area have to wait for hours for the boat to return on their side to move across to the mainland. (adsbygoogle = window.adsbygoogle || []).push({ });"
"Akash Ghai Tribune News Service Mohali, January 20 While tall claims of improvement of Baba Banda Singh Bahadur Memorial site at Chappar Chhiri village are made every now and then, the condition of approach roads to the historic monument is pathetic. Punjab Cultural and Tourism Minister Navjot Singh Sidhu had announced a grant of Rs 12 lakh for repair and re-carpeting of roads in Chappar Chhiri village during his visit at the memorial in mid-January last year. The roads are broken from brim and have large potholes. “It is risky to drive on such roads, especially for two-wheeler riders. I fail to understand why the authorities are not interested in repair of an approach road to the memorial, which is one of the main attractions of this area and has historical significance,” said Sanjiv Punni, a resident of Mohali.(adsbygoogle = window.adsbygoogle || []).push({ }); As per Surjit Singh, a resident of Chappar Chhiri village, following Sidhu’s visit last year potholes on roads were filled with soil, which again washed away during monsoon. “Even the village road, which is also used by several visitors to reach the memorial, is in bad shape. These pathetic roads not only leave a poor impression on visitors, but also cause accidents and damage to vehicles,” he added. “When the authorities have spent crores to construct the memorial then why don’t they provide good infrastructure here,” asked residents. “There should be a regular checking of road infrastructure here. The authorities should also provide more facilities at the historic site to attract more and more visitors,” they added. "
"Rajmeet Singh Tribune News Service Chandigarh, January 4 The Privileges Committee of the Punjab Vidhan Sabha has initiated the process to summon former Deputy Chief Minister Sukhbir Singh Badal for alleged breach of privilege after the Vidhan Sabha panel held the Akali Dal president guilty of misleading the House during the last monsoon session. The Privileges Committee met today has summoned the Parliamentary Affairs Minister Brahm Mohindra for January 18. Mohindra had moved the privilege motion, on the basis of which the panel was constituted to ascertain the veracity of the charges levelled by the SAD chief. Sources said the Speaker of the Vidhan Sabha forwarded the panel’s report to Privileges Committee, after being submitted in recently held winter session of the House.(adsbygoogle = window.adsbygoogle || []).push({ }); The panel, headed by Cooperatives Minister Sukhjinder Singh Randhawa, while verifying the claims by the Akali Dal leader as regards meetings between radical Sikh leader Baljit Singh Daduwal and Chief Minister Amarinder Singh at the latter’s residence and at a farmhouse in New Chandigarh, had submitted all allegations levelled by the Akali Dal president were false."
"Tribune News Service Bathinda, December 17 Parallel Jathedar of Takht Damdama Sahib Baljit Singh Daduwal today sought strict action against SAD president Sukhbir Singh Badal for “misleading” the Punjab Assembly regarding his alleged meeting with Chief Minister Capt Amarinder Singh before the tabling of the Justice Ranjit Singh Commission report in the Vidhan Sabha. A Vidhan Sabha committee had recently held Sukhbir guilty of misleading the House during the monsoon session. The panel was formed during the last session to look into claims by the Akali Dal leader regarding alleged meetings between Daduwal and the CM at the latter’s residence and a farmhouse. Talking to mediapersons here, Daduwal said he would attend a meeting called by SAD(1920) leader Buta Singh Ranshih in Bargari tomorrow to hold deliberations on how to take their struggle forward. He confirmed that he would not attend the meeting called by parallel acting Jathedar of Akal Takht Dhian Singh Mand in Bargari on December 20.(adsbygoogle = window.adsbygoogle || []).push({ });"
"Tribune News Service  Chandigarh, December 14 A Vidhan Sabha committee has held Akali Dal president Sukhbir Singh Badal guilty of misleading the House during the monsoon session. The panel was formed during the last session to look into claims by the Akali Dal leader as regards meetings between radical Sikh leader Baljit Singh Daduwal and Chief Minister Amarinder Singh at the latter’s residence and at a farmhouse in New Chandigarh. The panel headed by Cooperatives Minister Sukhjinder Singh Randhawa submitted its report in the Vidhan Sabha today. The report said all allegations levelled by the Akali Dal president were false. (adsbygoogle = window.adsbygoogle || []).push({ });In the last session, Badal had claimed that the Justice Ranjit Singh Commission report on sacrilege cases was fabricated. He had accused several ruling party leaders and AAP MLAs of having “dictated the report for their own political gains”. He had then flashed call records of those leaders, along with mobile phone tower locations, claiming they were together at one place where the report was dictated. Chief Minister Capt Amarinder Singh had then refuted the allegations. The report said the five-member committee took help of the Home Department and the police to check CCTV footage as regards any entry of Daduwal’s vehicle into the official residence of the Chief Minister. The panel also got in touch with mobile phone companies to check if the tower IDs given by Sukhbir were correct. “We found that no such tower IDs existed in the vicinity of the farmhouse where, according to Sukhbir, the meetings had taken place,” the report said. "
"Ruchika M Khanna Tribune News Service  Chandigarh, December 13  Initially proposed as a three-day Winter Session, the treasury benches in the Punjab Vidhan Sabha are learnt to have argued at the Business Advisory Council meeting that since there was no business that needed to be discussed, the length of the session be curtailed by a day and the sittings reduced to two.  On Day I, as much as Rs 70 lakh of taxpayers’ money was gone in precisely 11 minutes that the 117 MLAs spent in the House.     Unlike Assemblies in other states where at least one sitting is held after the obituary references on the first day, the Punjab legislators sat through the obituary references, picked up their papers and left.     The MLAs will get Rs 1,500 as daily allowance, travelling allowance at Rs 15 per km, plus the fuel cost for security vehicles escorting them. The expenses are borne by the exchequer. The per day cost of a House session works out at Rs 70 lakh on an average. This includes the expenses incurred on power and infrastructure. The money spent on the watch and ward staff and police personnel put on duty also goes from the taxpayers’ pocket. In lieu, the MLAs are expected to raise people’s issues.  (adsbygoogle = window.adsbygoogle || []).push({ }); Accusing the Congress government of running away from a debate on governance issues, Leader of the Opposition Harpal Singh Cheema (AAP) said: “The government knew they would be cornered on various issues. Therefore, taking advantage of their brute majority in the Business Advisory Council, they curtailed the session.” Sunam MLA Aman Arora said it was mandatory to hold at least 40 sittings in a financial year. “But there have been just five sittings, including four in the monsoon session and one this session.” Akali leaders Bikram Singh Majithia and Parminder Singh Dhindsa, too, accused the government of evading a debate. “In a day, only 20 questions are listed. There are many issues that need to be raised, but the government won’t have it,” claimed Dhindsa. "
