text
"Islamabad/Gurdaspur, August 30 Officials from India and Pakistan on Friday discussed in a cordial atmosphere the technical modalities like the level of roads and the bridge of the proposed Kartarpur Corridor for Sikh pilgrims, the first such meeting after New Delhi revoked Jammu and Kashmir’s special status leading to fresh tensions between the two countries. The meeting at the Zero Point, where the Indian and Pakistani sides of the proposed corridor converge, was attended by 10 to 15 officials from each side, an official of the National Highways Authority of India, who attended the meeting, told PTI. The meeting lasted for close to two hours during which various technical aspects pertaining to the corridor were discussed, Chief Engineer with NHAI, T S Chahal, said. Officials of the Ministry of Home Affairs, BSF, Land Port Authority of India, which is constructing a state-of-the-art passenger terminal building, also attended the meeting. The corridor will connect Darbar Sahib in Pakistan’s Kartarpur with Dera Baba Nanak shrine in Gurdaspur district and facilitate visa-free movement of Indian Sikh pilgrims, who will have to just obtain a permit to visit Kartarpur Sahib, which was established in 1522 by Sikh faith founder Guru Nanak Dev.(adsbygoogle = window.adsbygoogle || []).push({ }); This was the first meeting on the Kartarpur Corridor after India on August 5 revoked Article 370 of the Constitution, which gave special status to Jammu and Kashmir, and bifurcated the state into two Union Territories. Chahal said the technical issues regarding the level of roads and the bridge of proposed corridor, were also discussed. Medical facilities which would be provided to pilgrims during their visit were also discussed. In the meeting, which was held in makeshift tents at the Zero Point, both sides discussed timing of completion of the bridge, alignment of the roads and other engineering aspects of the proposed crossing points. “The meeting was held in a cordial atmosphere,” said Chahal. He said various works relating to the corridor would be completed well in time before the 550th birth anniversary of Guru Nanak in November. So far, there is no official word from the Pakistani side on Friday’s meeting. The area where the meeting took place was heavily guarded and no media personnel was allowed to go near the venue. However, the devotees and local people were allowed access to a point on the Indian side from where they could see Gurdwara Kartarpur Sahib. Pakistan and India have been discussing the modalities regarding the opening of the corridor at Narowal, some 125 km from Lahore, on the occasion of the 550th birth anniversary of Guru Nanak in November. Over the past few months, many rounds of meetings have been held on the corridor during which the experts from the two sides have discussed its alignment, coordinates and other engineering aspects of the proposed crossing points. In July, delegations of the two countries held a meeting on the Pakistani side of the Attari-Wagah border to discuss the modalities of the Kartarpur Corridor, which will also be the first visa-free corridor between the two neighbours since their independence in 1947. Pakistan is building the corridor from the Indian border to Gurdwara Darbar Sahib, the final resting place of Guru Nanak, while the other part from Dera Baba Nanak up to the border will be constructed by India. India is constructing a bridge at the Zero Point and has urged Pakistan to build a similar bridge on its side that will provide safe and secure movement of pilgrims and address concerns regarding flooding. The bridge is over a creek of which the majority part falls in Pakistan. Tension between India and Pakistan has escalated after New Delhi revoked Jammu and Kashmir’s special status. Reacting to India’s move on Kashmir, Pakistan downgraded diplomatic ties with New Delhi and expelled the Indian High Commissioner. PTI"
"Deepkamal Kaur Tribune News Service Jalandhar, August 28 Over the years, crores have been spent on irrigation and flood control on the 1,400-km dhussi bundh in the state. Around Rs 22.66 crore has been sanctioned for this fiscal too. But after witnessing last week’s flood havoc across Jalandhar alone, it now seems that either the funds were less or these were improperly utilised as the Sutlej banks unexpectedly gave way at 18 points, leading to the worst-ever disaster. As many as 21 villages remained flooded in Phillaur and Shahkot subdivisions for nearly a week with huge losses incurred by all departments, including the PSPCL, Railways, School Education and Agriculture. Even though the final estimates for the repair work of the bundhs are yet to be prepared but it is learnt that all big and small breaches would require at least Rs 10 crore. Though the villagers have been venting their ire against the Drainage Department for their alleged laxity, the officials are not ready to accept any fault at their end.(adsbygoogle = window.adsbygoogle || []).push({ }); “What could have we done when nearly 2.75 lakh cusecs of water came flowing from the Bhakra and its tributaries in one go? Our bundhs have been designed only to bear water up to the capacity of 2 lakh cusecs. Water at some places was flowing over the berms. Had the bundhs not been strong enough, there could have been 500-600 breaches going by the amount of water that suddenly flowed in,” said Chief Engineer, Drainage, Sanjiv Gupta. A junior engineer said, “The Jalandhar circle that includes embankments falling in five districts (Jalandhar, Kapurthala, Nawanshahr, Ludhiana and Hoshiarpur) got only Rs 4-5 lakh. The most affected Lohian-Shahkot area, which falls in the 45-km section, got just Rs 30 lakh. This amount gets used up in cleaning just 15 km of drains.” Talking about the reasons for Lohian villages bearing the maximum brunt, drainage officials said, “This area forms a deadlock with gates at Harike lying shut. There was no way for water to go beyond. So, the water got collected here, which just kept on spreading, flooding more villages each day.” DC Varinder Kumar Sharma said, “I do not want to get into the debate on the working of the Drainage Department. I am more concerned about getting all breaches plugged. All breaches in Phillaur have been filled. We’ve got access to four-five breaches in Lohian beyond Janian Chahal village. We have taken permission to carry sandbags across the Gidderpindi track between 7 am and 7 pm.”"
"Chandigarh, August 26  A crucial embankment in Ferozepur district collapsed early on  Monday due to heavy discharge of water from Pakistan, posing a threat of  flooding in at least 17 villages. For the past three days, local authorities have been working on a war  footing to strengthen the 50-foot embankment at Tendiwala village along  the swollen Sutlej river with the assistance of the Army, the National  Disaster Response Force (NDRF) and locals. Around 17 villages located on the right bank of the Sutlej and along  the Indo-Pakistan border are facing flood threat owing to the strong  current of water coming from Kasur in Pakistan, an official told IANS. Chief Minister Capt Amarinder Singh on Sunday asked the Water  Resources Department to work out a joint action plan to strengthen the  embankment to avert the flooding of nearby villages. Presiding over a high-level meeting here to review the flood  situation in the state, the Chief Minister directed the Principal  Secretary, Water Resources Department, to ensure strengthening of the  Tendiwala embankment.(adsbygoogle = window.adsbygoogle || []).push({ }); The Chief Minister also directed the Deputy Commissioner of Ferozepur  to keep NDRF teams on standby to meet any exigency arising out of the  floods. Deputy Commissioner Chander Gaind said 500 people had been evacuated  and 630 given necessary medical aid in 15 flood-affected villages in  Makhu and Hussaniwala areas. Locals rue that Pakistan has released toxic water from its tanneries into the Sutlej that has created havoc in their villages. The Sutlej water enters Pakistan via a creek and because of the  river’s natural course, one its tributaries flows back near Tendiwala  village. This season, it brought huge flows of highly toxic waste of leather tanneries in Kasur district of Pakistan into India. The pollutants have caused skin-related diseases in the villages along the border. Even livestock has been affected. Gatti Rajoke, the last village in India before the international  border, is one of the worst affected villages due to the water released  by Pakistan. IANS"
"Ruchika M Khanna Tribune News Service Chandigarh, August 25 The damage caused in Punjab by floods, mainly on account of water being released through spillways of the Bhakra Dam, was immense and needed special assistance from the Centre, in addition to the relief that was being provided through the Disaster Relief Management Fund, the state government has said. Though the Union Government initially asked Punjab to provide relief from the disaster fund of Rs 6,200 crore lying with the state, Punjab has been insisting on a special package of Rs 1,000 crore to rebuild infrastructure, a senior government official said. Punjab has reasoned that the relief fund could not be used for rebuilding infrastructure. A damage assessment had found that several educational inst itutes, including the IIT, National Institute of Electronics and Information Technology and government-run and private schools and colleges, had suffered major losses due to floods in Ropar, Jalandhar and Kapurthala. Besides, power infrastructure had been damaged in Ropar, Nawanshahr, Jalandhar, Kapurthala, Ludhiana, Ferozepur and Fazilka, an official said.(adsbygoogle = window.adsbygoogle || []).push({ }); “We are yet to assess how many tubewells lie inundated in villages and whether these will require re-boring,” said a senior official after meeting Chief Minister Capt Amarinder Singh to discuss the flood situation. It was on Capt Amarinder’s request that the Union Home Ministry, which grants special assistance, had decided to send teams to assess the damage in Punjab along with 11 other states, he said. Though Punjab again witnessed rains in Mohali, Ropar, Nawanshahr, Patiala, Ludhiana and Ferozepur districts today, it was nominal. A person was feared drowned in the Sutlej in Fazilka while death of 176 cattle heads and damage to 161 houses had been reported from Ropar, said officials. With the Army’s help, the state government managed to strengthen an embankment at Tendiwala village in Ferozepur and averted flooding of nearby villages, they said.  State government teams had been reaching out to affected villages through boats with health and veterinary teams and food and potable water supply, said the CM. Officials said it could take another week for normalcy to be restored in flood-hit areas provided no fresh rain was witnessed.  Rescue operation on  Ferozepur: 500 evacuated, 630 given relief in 15 marooned villages in Makhu and Hussainiwala Jalandhar: 31 evacuated, 389 families given medical aid, 655 treated at OPDs while 4,600 treated at medical camps Kapurthala:  Dry rations and other relief material provided to people; 1,415 given medical aid; veterinary care provided to 640 cattle Ropar: 500 evacuated, drinking water and power supply restored in affected villages; 3,300 provided medical aid Fortify banks along Pakistan border: Captain  Chandigarh: Punjab Chief Minister Capt Amarinder Singh on Sunday asked the Water Resources Department to work out a joint action plan to strengthen embankment along the India-Pakistan border to avert flooding of nearby villages."
"Chandigarh: Hours after Chief Minister Captain Amarinder Singh tweeted an appealed to all to join the state government in assisting flood-affected people, Qudian Congress MLA Fateh Jung Bajwa decided to donate his one month’s salary and appealed to his colleagues to follow the suit. He reminded them of Kerala floods, when all party MLAs had donated their one month’s salary. He said flooding in the Sutlej due to the discharge of water from Bhakra, the heaviest since 1988, had caused extensive damage to the standing crops and inundation residential areas in the villages. —TNS"
"Tribune News Service  Chandigarh, August 25 Punjab Chief Minister Captain Amarinder Singh on Sunday asked the Water Resources Department to work out a joint action plan with the army authorities to strengthen the embankment at Tendiwala village in Ferozepur district on the Indo-Pak border.  The directions came even as, responding to the Chief Minister’s request, the Union Home Ministry has decided to send a central team to assess the damage and loss due to floods in Punjab too.  Union Home Secretary, Mr Ajay Bhalla has informed the state give that a Central team to assess damage on account of floods would also be sent to Punjab, along with 11 other flood ravaged states. Presiding over a high-level meeting to review them flood situation in Ferozepur, Jalandhar, Kapurthala and Ropar districts, the Chief Minister directed the Principal Secretary Water Resources to ensure strengthening of Tendiwala embankment on war-footing to avert the flooding of nearby villages.  The Chief Minister also directed the Deputy Commissioner Ferozepur to keep NDRF Teams on standby to meet any exigency arising out of the floods. (adsbygoogle = window.adsbygoogle || []).push({ }); According to Deputy Commissioner Ferozepur, in 15 flood affected villages in Makhu and Hussaniwala area, nearly 500 people had been evacuated to safer places and about 630 people had been given necessary medical aid.  In addition, nearly 950 food packets had been distributed to the people, and adequate arrangements has been made for supply of feed and fodder to the livestock.  The Deputy Commissioner told the meeting that the strengthening work at Village Tendiwala was going on in full swing and the Army was assisting in fixing the rift on the embankment.  Capt. Amarinder directed the Ferozepur DC to keep a close tab on the ongoing strengthening of work at Tendiwala to ensure its completion at the earliest.  While reviewing the progress of relief and rehabilitation measures being undertaken in Jalandhar, the Chief Minister was informed that as many as 389 families with 1690 members in the flood hit villages had been treated by the mobile teams. Another 655 patients were treated at the OPDs by these teams. About 4600 persons have so far visited the medical camps in the flood affected areas. As many as 31 persons have been evacuated to the nearby relief camps.  As per the information given by the DC Kapurthala, 1415 persons were given requisite treatment, with  veterinary care provided to 640 cattle. He said that the distribution of dry ration packets and other relief material was also going on full swing. As per the inputs given by Deputy Commissioner Ropar, the water level in the flooded fields of the district had by and large receded. Nearly 500 people had been evacuated, and drinking water and Power supply has been restored in the flood affected villages. About 3300 people have been provided with medical aid in 13 permanent and 22 mobile camps, and three ambulances pressed into services to provide emergency healthcare services. Apart from this, 20 teams of Animal Husbandry Department had been deputed in the district to ensure adequate supply of feed and fodder, besides providing veterinary care to the livestock. The Chief Minister also directed the Deputy Commissioners of Jalandhar, Kapurthala, Ferozepur, Ropar and Nawan Shahr to chalk out a detailed programme to initiate the process of assessing damage to crops and infrastructure in the flood hit areas immediate after the water level recedes.  The Chief Minister asked the Deputy Commissioners to further intensify their efforts to mitigate the woes of the flood stricken families by ensuring all possible assistance at their doorsteps. Notably, the Chief Minister has already written to the Prime Minister seeking special package of Rs 1000 crore to address the losses resulting from the floods in Punjab. According to preliminary estimates, the state has suffered damage to the tune of Rs 1700 crore due to floods.  On the directives of the Chief Minister, the concerned Ministers were extensively touring the affected areas to listen to the woes of the people and monitor the ongoing relief works."
"Chandigarh, August 24 Chief Minister Amarinder Singh on Saturday expressed surprise over Punjab not being included in the list of states identified for on-the-spot assessment of flood situation by an Inter-Ministerial Central Team (IMCT). The Centre has listed 11 states for IMCT review of the flood damage but Punjab does not find mention in it, even though the state has witnessed large-scale flooding in many areas following unprecedented rains.  The chief minister urged Home Minister Amit Shah to immediately rectify it.  ""Surprised on the exclusion of Punjab from the list of states to be visited by the Inter-Ministerial Central Team to assess losses in flood-affected areas in different states. Request HM @AmitShah ji to direct the central team to visit Punjab to assess the huge losses,"" Singh tweeted. The IMCT was constituted by the Home Ministry following a decision taken at a high-level committee meeting on August 19.(adsbygoogle = window.adsbygoogle || []).push({ }); The panel had decided to break away from the past practice of waiting for the affected state to submit a memorandum seeking central assessment. The IMCT has been mandated to visit Meghalaya, Assam, Tripura, Bihar, Uttarakhand, Himachal Pradesh, Gujarat, Rajasthan, Maharashtra, Karnataka and Kerala to make final recommendations to the Centre for allocation of flood assistance to the flood-ravaged states.  Singh said he had already written to Prime Minister Narendra Modi seeking a special flood relief package of Rs 1,000 crore for compensating the losses resulting from floods in the state.  It is estimated, as per initial calculations, that the state has suffered damage worth Rs 1,700 crore.  Singh, who was extensively touring the affected areas, had also urged the prime minister to instruct authorities to waive crop loans availed by affected farmers from banks/financial institutions during the current cropping season.  Recent rains and release of excess water from Bhakra dam to Sutlej river had caused extensive damage to standing crops and had inundated residential areas in several districts including Jalandhar, Kpaurthala, Ludhiana, Ferozepur, Rupnagar and Kapurthala.  Meanwhile, Tript Rajinder Singh Bajwa, Balbir Singh Sidhu, Sukhbinder Singh Sarkaria, Gurpreet Singh Kangar, Bharat Bhushan Ashu and Punjab Assembly Speaker Rana K P Singh spent the day overseeing the relief and rescue operations in Doaba and Malwa. Sarkaria said the work of plugging a 175 feet-wide breach near Bholewal village in Ludhiana and a 380 feet-wide breach at Meowal village in Jalandhar would be completed by Saturday night. Meanwhile, Bajwa donated one month's salary to the CM Relief Fund. Additional Chief Secretary Vishavjeet Khanna said in Jalandhar that the state government would provide free high-quality wheat seeds to the affected farmers for the upcoming Rabi season. Khanna, who visited the flood-hit villages in Jalandhar, said the basic motive was to extend a helping hand to the farmers in this hour of crisis. He said they would be provided high yielding varieties of seed as apart from their crops the flood water also destroyed the seeds. PTI"
"Anirudh Gupta Ferozepur, August 22 With hostile neighbour (Pakistan) on one side and the ravaging Sutlej on the other, farmers residing in villages along the India-Pakistan border here are seemingly caught between the proverbial “devil and the deep sea”. Not only the hostilities between the two countries have a direct bearing on their well-being, the Sutlej too plays havoc with their lives almost every year. Scores of villages, including Tindiwala, Kaluwala, Chandiwala, Kassoke, Kamalewala, Khunder Gatti, situated between the zero line and right flank of dhussi “bundh” face this nightmare of floods almost every year. In 1988 and 2006 these villages were totally submerged. Even during normal days, the only mode of transportation available for some of these villages is wooden “bera” (indigenously built boat), which ferries them to the mainland. However, when the river is in spate, they remain trapped inside their “kutcha” houses as even the “bera” no longer remains safe. “Almost every second year, the river water inundates our dwellings,” Mangal Singh of Chinniwala village said, adding that his fields had been wrecked by the Sutlej thrice in the past five years. Echoing similar sentiment, Darshan Singh said: “Every year, the same story is repeated but nothing has changed on ground.” Shingar Singh said: “What to talk of floods, we otherwise also don’t have access to basic amenities such as education, healthcare, potable water, sewerage or proper roads. We have got used to even floods now.”(adsbygoogle = window.adsbygoogle || []).push({ }); Kulwinder Singh said: “Even the claim of compensation is a farce. After running from pillar to post, we got meagre compensation for the damage caused to our crops. But even those cheques bounced when deposited in banks.” Chanan Singh said: “Even when it comes to personal matters like getting the right matrimonial alliance for prospective brides and grooms, we are the suffering lot. People from other parts of the state are never willing to get their sons or daughters married in our villages due to the fear of either floods or war.” “Now, we have started losing hope. Frequent flooding of our fields has shattered our financial condition,” said Maggar, adding: “Working in fields under hawk’s eye of gun-totting BSF sleuths, we do not have enough resources or skills to go and settle elsewhere but do not want our children to settle here now.” “The government had promised to transfer the land in our name but nothing has been done yet,” said Desha Singh."
"Ruchika M Khanna Tribune News Service Chandigarh, August 21 Even as the state remained on the edge, with almost 75,000 cusecs water being released by the BBMB, the government is grappling with the issue of compensating farmers, who have suffered losses worth crores. The government has been dilly-dallying on formulating a crop insurance policy, which could have been useful to compensate farmers whose losses are now estimated at Rs 750 crore. In such a situation, the relief that the state can offer is just Rs 12,200 per hectare (or Rs 5,083.33 per acre) from the State Disaster Relief Management Fund, unless the Centre recognises flooding in Punjab as a natural disaster and gives it a flood relief package.  It is only then the cash-strapped state can look at a more decent compensation to be awarded to farmers. At places, where the farmers have suffered a loss of more than one crop (in Fazilka- Abohar, where besides horticulture crops, cotton is grown), Rs 5,625 per acre would be given for loss of horticulture crops and Rs 5,083.33 per acre for other crops sown along with kinnows. Chief Minister Capt Amarinder Singh today wrote to the Prime Minister, seeking a Rs 1,000-crore special package, besides asking him to instruct the authorities to waive crop loans taken by farmers in affected villages for the current cropping season. The flooding in the Sutlej due to discharge of water from Bhakra Dam has caused extensive damage to crops, inundating 326 villages of Ropar, Ludhiana, Jalandhar, Moga, Ferozepur and Kapurthala. It is estimated that crop on 1.20 lakh acres of cultivated area is submerged.(adsbygoogle = window.adsbygoogle || []).push({ }); Official sources, however, say that it would not be easy to get relief from the Centre, considering that the state decided against adopting the Pradhan Mantri Fasal Bima Yojana. Punjab had opted out of PMFBY in 2016 (when the Akali-BJP was in power). Three years on, the state government is still considering on whether to come up with a crop insurance scheme or set up a crop compensation fund. Interestingly, Punjab Farmers and Farm Workers Commission had recommended that an insurance corporation be set up to compensate farmers for crop loss. They had recommended that farmers pay a levy of Re 1 per bag, with a matching levy to be paid by the state to create a corpus of Rs 250 crore each year (considering 2.50 crore bags of wheat and paddy reach mandis each year). The sources agree that on an average, Punjab has had to release Rs 100-150 crore crop damage compensation to farmers each year for the past seven years. In 2015, because of the whitefly attack on cotton, crop worth Rs 650 crore was damaged. Last year, too, Rs 100 crore was released for fields in Majha region getting submerged. “The only way to go forward would be to have a crop insurance scheme or a corpus to compensate farmers in case of loss of crop. A decision in favour of either of these options will have to be taken soon,” said a officer.  Floods & the aftereffects  Army, NDRF and SDRF pressed in service in Jalandhar and Ferozepur. 36,000 pranthas and 18,000 packets of dry rations and water bottles air dropped in Jalandhar villages by six Army choppers. In Ropar, 40 medical vans, 111 ANM nurses pressed into service to conduct special health camps. In all, 368 people rescued in Ferozepur, 60 in Ludhiana and 200 in Sultanpur Lodhi.  326 villages & 1.20 lakh acres flooded across state  Rs 750-cr loss Estimated on account of damage to crops 5,023 people rescued from affected villages"
"Tribune News Service Chandigarh, August 21 Punjab Chief Minister Capt Amarinder Singh on Wednesday wrote to Prime Minister Narendra Modi seeking a Rs 1000 crore special package to address the losses due to flooding in the state.  The chief minister has also urged Prime Minister Modi to instruct the concerned authorities to waive off crop loans of banks and financial institutions availed by the affected farmers during the current cropping season. The flooding in river Sutlej due to the discharge of water from Bhakra Dam, the heaviest since 1958, had caused extensive damage to the standing crops and inundation of residential areas in the villages, the chief minister said, adding that an early estimate suggested the damage to be to the extent of Rs 1700 crore. The state government had declared it a natural calamity in the affected areas, said the chief minister.  He said though necessary assistance was given by the Army authorities, the floods in river Sutlej had severely damaged standing crops, houses and other rural and urban infrastructure at many places, especially in the districts of Ropar, Ludhiana, Jalandhar and Kapurthala covering over 100 villages.(adsbygoogle = window.adsbygoogle || []).push({ }); The chief minister said he had instructed the concerned officers of the state government to prepare the required memorandum for special package for consideration of Government of India in due course. The request from the chief minister came amid reports that 326 villages across the state had been adversely impacted, with loss of standing crops on nearly 1.20 lakh acres of area submerged under water. Services of the Army, the NDRF and the SDRF had been pressed, especially in the worst affected areas of Jalandhar and Ferozepur district.  According to the spokesperson, with rescue and relief operations on war footing, 5023 people had so far been rescued from the affected villages. More than 36,000 ‘paranthas’ and 18,000 packets of dry ration along with water bottles had been air dropped for the residents of all the 18 affected villages of Jalandhar with the help of the Indian Army.  The relief packets were transported to Jalandhar Cantonment earlier in the day and were then loaded on to six Army helicopters under the supervision of Deputy Commissioner and Senior Superintendent of Police. In Ferozepur alone, 368 persons were rescued by the jawans of National Disaster Response Force (NDRF) and Indian Army during a special rescue operation. In Ludhiana, the administration successfully averted a possible breach in Mattewada complex around village Ghadi Fazil, while more than 60 persons had been evacuated from the five affected villages of the district. In Kapurthala district, more than 200 persons had been rescued in 62 villages in the Sultanpur Lodhi area.  In Ropar, 86 multi-purpose health workers, 111 ANM nurses along with 40 fully equipped medical vans had been pressed into service to conduct special health camps for flood-affected persons and provide them necessary medical care.  As many as 10 relief centres had also been set up to rehabilitate the displaced families."
"Lohian, August 21 Helicopters of the Army were pressed into service on Wednesday to airdrop food packets in flood-hit villages of Punjab's Jalandhar district as they remain inundated because of breaches in the earthen embankments of the Sutlej river. Following the recent rains and the release of excess water from the Bhakra Dam, the Sutlej river and its tributaries had flooded villages in Ludhiana, Jalandhar, Ferozepur and Rupnagar in Punjab, causing damage to crops and houses in low-lying areas. The food packets comprising 36,000 'paranthas', 18,000 packets of dry ration and water bottles were transported to Jalandhar Cantt on Wednesday morning. From there it was loaded into six Army helicopters under the supervision of the deputy commissioner and the senior superintendent of police, an official release said. Later, the Army helicopters airdropped the packets in the worst affected villages of the Shahkot sub-division, including Chakk Badala, Jania, Jania Chahal, Mehrajwala, Gatta Mundi Kasu, Mundi Kasu, Mundi Shehriya, Mundi Chohlian, Kang Khurd, Jalalpur, Theh Khushalgarh, Gatti Raipur, Kotha, Fatehpur Bhagwan, it said. (adsbygoogle = window.adsbygoogle || []).push({ }); Officials said airdropping of food packets will continue in the marooned villages with the help of the Army till the situation normalises. The district administration had on Tuesday sought the help of the Army for airdropping of the food packets. —PTI  "
"Tribune News Service Ludhiana, August 19 Incessant rains in the last few days have thrown life out of gear in the region. The flood-like situation has created panic among villagers. Overflowing drains and water accumulated in fields have affected paddy, maize and vegetable crops in the region falling under Sangrur and Ludhiana districts. Owners of fields whose top layer of soil has been washed away are among the worst-affected as waterlogging is likely to cause more damage to their crops. Meanwhile, office-bearers of organisations working for the welfare of farmers have demanded compensation for losses suffered by farmers of the region. Farmers led by All-India Kisan Sabha leader Baldev Latala alleged that crops at Dhurkot near Raikot, Lohatbaddi, Barundi, Saraud Ranwan, Badshahpur, Bhurthala Mander, Lasoi and Moranwali villages were damaged to varying degrees due to the overflowing of Rachhin Drain and Lasara drains last night.(adsbygoogle = window.adsbygoogle || []).push({ }); Farmers tilling land on rent are the worst-hit. “Though it is not possible to ascertain the exact amount of loss, the government should order a special girdawari without delay so that farmers can be paid compensation,” Latala added. Crops on hundreds of acres in Samrala and Machhiawa region were badly hit due to flooding of fields. In Machhiwara, the worst-hit areas are Garhi Bet, Powat, Majra, Ratipur Bet, Jhungian , Guru Garh and Urna. Harvinder Singh and Jatinder Singh of Machiwara area said they had suffered huge losses. “We had cultivated vegetables on 10 acres along the Machhiwara-Rattipur road, hoping to earn a livelihood for a year. But our crops have been damaged and we are yet to pay balance amount of rent for land,” they said. Reports of some losses have also come from Manki, Bardhalan and some other villages near Samrala. Crops in Bhourla village near Khanna and in some other villages have also been affected. (Inputs from Mahesh Sharma, Gurminder Grewal, Gurbaxpuri & Balwant Garg)  Huge losses in Moga, Tarn Taran       The flood-like situation due to the release of excess water from the Bhakra Dam has worsened the situation in Tarn Taran district, mainly in Patti along the Sutlej.       Nearly 25 villages along the Beas, known as the Mand area, were submerged. There are reports that crops on 10,000 acres have been washed away.       DC Pardeep Kumar Sabharwal and SSP Dhruv Dahiyavisited the affected areas and assured the residents that all arrangements to provide relief to them were in place.       After the release of the Sutlej water from the Ropar headworks, the situation turned grim in many villages in Moga.       The overflowing river flooded fields in Sanghera, Sherewala, Kambo Khurd, Parliwala, Meharwal, Kaudiwala, and Jhughian villages under the Dharamkot subdivision.        The district administration has set up temporary relief camps for the aggrieved at Bhaini, Khambe, Fatehgarh Panjtoor, Dharamkot market committee and Kisanpura Kalan.  "
"Vijay Mohan Tribune News Service Chandigarh, August 19 With water in rivulets that merge into the Sutlej downstream of the Bhakra Dam subsiding and level in the dam’s reservoir exceeding its permissible limit, authorities at the Bhakra Beas Management Board (BBMB) have decided to increase the quantum of excess water being discharged from the dam. While the BBMB had restricted the discharge to 18,000 to 20,000 cusecs through the sluice gates at the top of the dam over the past three days, it will now discharge an additional 20,000 cusecs over the next few days to maintain the water level within the permissible limit and maintain a buffer for continuous inflows. Besides, an outflow of 36,000 is through the power generation tunnels. The water level this morning was 1,681 feet against the permissible limit of 1,680 feet. With an inflow of 91,000 cusecs, BBMB officials estimate the level to touch 1,683 feet by late night. Inflow had peaked to 3.11 lakh cusecs on August 18. “Despite heavy inflows into the reservoir, we had earlier limited the release of water from Bhakra because heavy rains in the region had generated more than two lakh cusecs in rivulets like Sirsa, Swan and Lohand, which lie between Bhakra and Ropar,” a BBMB official said.(adsbygoogle = window.adsbygoogle || []).push({ }); “Since there is no forecast of any significant rain over the next seven days, we can now release the excess water in a regulated manner,” he added. The dam’s filling season lasts till September 30 when monsoon and snowmelt recede and inflows drop. Unforeseen weather events that can bring in deluge also have to be factored in. Within a span of a year, the dam has witnessed extremities, from being virtually empty last summer with a storage reduced to just seven per cent due to historically low inflows to now managing surplus supply. BBMB officials said of the 2.40 lakh cusecs that passed downstream of Ropar, only 19,000 cusecs had been released from sluice gates. An official said minimum possible water would be released through the sluice gates and the quantum being released would not result in any adverse situation downstream. At Pong Dam, which is also witnessing inflows of 91,000 cusecs, the water level is 1,375 feet against the limit of 1,390 feet. The BBMB has suspended power generation at Pong to stop discharge downstream into the Beas that could minimise flooding at the Harike barrage.  ‘14% outflow from sluice gates’ We tried to restrict and delay the release of additional water from sluice gates and even during peak inflows, gates were opened to the extent of only 6%. With situation downstream now improving, water release will be 14% of the gate's total capacity. — A BBMB official  How much water to expect  20,000 cusecs additional to be released in next few days 18,000-20,000 cusecs already being released via sluice gates 36,000 cusecs being released via power generation tunnels 91,000 cusecs current water inflow into Bhakra reservoir "
"Chandigarh, August 19 As Punjab struggled to brace the onslaught of water from the swollen Sutlej and its tributaries, breaching river protection at several places and inundating hundreds of acres of agricultural land, the state government today declared the flood situation a natural calamity. Chairing a meeting, Chief Minister Capt Amarinder Singh asked Financial Commissioner Revenue KBS Sidhu to issue a notification in order to facilitate affected persons to claim insurance against crop loss.  He also asked the Finance Department to release Rs 100 crore as relief fund.  As flooding of fields was reported from Jalandhar, Ropar, Ludhiana, Nawanshahr and Pathankot districts, the Chief Minister asked all Deputy Commissioners to coordinate with the police, national and state disaster relief forces and expedite rescue and relief operations. He declared temporary subsistence allowance for migrant labourers in flood-ravaged areas from the CM’s Relief Fund and asked the Drainage Department to plug breaches. In Jalandhar, breaches in ‘dhussi bundhs’ have been reported at nine places. As many as 81 villages in Jalandhar and 35 in Ropar have been flooded.(adsbygoogle = window.adsbygoogle || []).push({ }); Breaches in river protection along the Sutlej were also reported in Ludhiana. The Army has reportedly been called in for help in Ferozepur as the Sutlej is in spate there and in Fazilka. Harike witnessed unprecedented flow of water with 1.24 lakh cusecs upstream and 1.13 lakh cusecs flowing downstream. Officials in the Irrigation Department said water inflow into the Sutlej had reduced marginally.   The Ropar barrage yesterday recorded a peak outflow of 2,40,930 cusecs. — TNS  Fields inundated, bundhs breached 81 villages  flooded after bundhs breached at nine places in Jalandhar Army called out in Ferozepur to assist in rescue and relief operations 35 villages flooded in ropar; breaches in river embankments in Ludhiana  Over 1,000 Roads closed  Shimla 459Mandi 314 Kangra 191Hamirpur 91"
